ELITE_CHAR_DEF/exp1_f[0.225]_xy[[50_50]]-[78.800,724.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
[^. a97] moved to [6, 4] -- <72>
[;.a5cd] cloned to [;.a4dc] at [2, 6] -- <72>
[>.7a0b] added [;.a4dc] at [2, 6] -- <72>
[^.fcb8] moved to [6, 6] -- <72>
[^.461e] moved to [4, 2] - (not able to push) -- <72>
[@.c709] moved to [5, 1] goto [3, 1] -- <72>
[^.d822] moved to [7, 5] -- <72>
[;.3f72] moved to [8, 4] - (not able to push) -- <72>
[;.a5cd] cloned to [;.ffc4] at [10, 6] -- <72>
[M.9652] added [;.ffc4] at [10, 6] -- <72>
[>. 614] moved to [3, 5] -- <72>
[>.5318] moved to [2, 4] -- <72>
[>. b84] moved to [10, 4] -- <73>
Clone failed -- <73>
[<.62d4] moved to [4, 2] -- <73>
[>.e4c1] moved to [13, 1] -- <73>
[<.5184] moved to [2, 1] -- <73>
[>.d49a] moved to [13, 3] -- <73>
[<.d68c] moved to [3, 5] -- <73>
[<.3cd9] moved to [3, 2] -- <73>
[@.c637] took [;.e43b] -- <73>
[;.e43b] died -- <73>
[>.773a] moved to [2, 3] goto [2, 6] -- <73>
[>.6276] moved to [7, 5] - (not able to push) -- <73>
[!.2941] cloned to [!.5e50] at [9, 2] -- <73>
[;. e17] transformed into [!.5e50] at [9, 2] -- <73>
[;. e17] died -- <73>
[X.b1aa] cloned to [X.4a3c] at [9, 4] -- <73>
[^.11d2] transformed into [X.4a3c] at [9, 4] -- <73>
[^.11d2] died -- <73>
[X.e58d] moved to [8, 3] goto [9, 2] -- <73>
[X. e39] moved to [6, 5] goto [9, 2] -- <73>
[X. 2f5] moved to [9, 2] goto [9, 2] -- <73>
[^.31a8] moved to [3, 5] - (not able to push) -- <73>
[X.f47f] moved to [11, 2] goto [9, 2] -- <73>
[^.2e98] cloned to [^.c106] at [13, 4] -- <73>
[X.a9f9] transformed into [^.c106] at [13, 4] -- <73>
[X.a9f9] died -- <73>
[X.1d0b] moved to [9, 3] goto [9, 2] -- <73>
[X.e71a] moved to [9, 5] goto [9, 2] -- <73>
[!.2941] cloned to [!.2d05] at [9, 2] -- <73>
[;.8865] transformed into [!.2d05] at [9, 2] -- <73>
[;.8865] died -- <73>
[X.ab44] moved to [9, 5] goto [9, 2] -- <73>
[^.2e98] cloned to [^.a5d1] at [11, 5] -- <73>
[X.e991] transformed into [^.a5d1] at [11, 5] -- <73>
[X.e991] died -- <73>
[+.442f] cloned to [+.a6d1] at [12, 1] -- <73>
[X.942f] added [+.a6d1] at [12, 1] -- <73>
[@.2895] moved to [4, 4] goto [4, 2] -- <73>
[^.462a] moved to [7, 2] -- <73>
[^.d1ac] moved to [9, 3] goto [9, 2] -- <73>
[X.bbf4] moved to [4, 6] - (not able to push) -- <73>
[^.9544] moved to [6, 4] goto [6, 4] -- <73>
[>. d20] cloned to [>.da57] at [1, 6] -- <73>
[S.a321] cloned to [S. d18] at [5, 4] -- <73>
[^. a97] added [S. d18] at [5, 4] -- <73>
Clone failed -- <73>
[^.fcb8] moved to [7, 6] -- <73>
[^.461e] moved to [4, 1] -- <73>
[@.c709] moved to [4, 1] goto [4, 2] -- <73>
[^.d822] moved to [7, 4] - (not able to push) -- <73>
[>.9336] moved to [3, 5] goto [4, 4] -- <73>
[;.3f72] moved to [8, 5] - (not able to push) -- <73>
[@.ebf8] moved to [9, 3] -- <73>
[X.f4a9] took [+.a6d1] -- <73>
[+.a6d1] died -- <73>
[>. 614] moved to [3, 4] goto [4, 4] -- <73>
[>.5318] moved to [3, 4] goto [4, 4] -- <73>
[@.a5dd] moved to [7, 4] -- <73>
[;.91d3] moved to [9, 3] - (not able to push) -- <73>
[>.7349] moved to [2, 3] -- <73>
[;.a5cd] cloned to [;.9981] at [5, 5] -- <74>
[M.960b] added [;.9981] at [5, 5] -- <74>
[>. b84] moved to [10, 3] -- <74>
[>.6b85] cloned to [>.dfd3] at [12, 1] -- <74>
[<.62d4] moved to [5, 2] -- <74>
[<.5184] moved to [3, 1] -- <74>
[@.6973] cloned to [@.c76e] at [13, 1] -- <74>
[;.7015] transformed into [@.c76e] at [13, 1] -- <74>
[;.7015] died -- <74>
[<.d68c] moved to [4, 5] -- <74>
[<.3cd9] moved to [3, 1] -- <74>
[@.c637] took [;.a4dc] -- <74>
[;.a4dc] died -- <74>
[@.9e72] took [!.5e50] -- <74>
[!.5e50] died -- <74>
[;.a5cd] cloned to [;.b726] at [2, 2] -- <74>
[>.773a] added [;.b726] at [2, 2] -- <74>
[X.b1aa] cloned to [X.b3c4] at [7, 5] -- <74>
[>.6276] transformed into [X.b3c4] at [7, 5] -- <74>
[>.6276] died -- <74>
[X.e58d] moved to [9, 3] goto [9, 2] -- <74>
[X. e39] moved to [6, 4] goto [9, 2] -- <74>
[M.5a39] cloned to [M. 550] at [8, 6] -- <74>
[>.1c8d] added [M. 550] at [8, 6] -- <74>
[@.6973] cloned to [@.7563] at [4, 1] -- <74>
[^.478e] transformed into [@.7563] at [4, 1] -- <74>
[^.478e] died -- <74>
[^.31a8] moved to [3, 4] -- <74>
[X.f47f] moved to [10, 2] goto [9, 2] -- <74>
[X.1d0b] moved to [9, 2] goto [9, 2] -- <74>
[X.e71a] moved to [9, 4] goto [9, 2] -- <74>
[X.8ace] moved to [11, 3] - (not able to push) -- <74>
[X.ab44] moved to [9, 4] goto [9, 2] -- <74>
[@.2895] moved to [4, 5] goto [4, 5] -- <74>
[^.462a] moved to [8, 2] - (not able to push) -- <74>
[^.d1ac] moved to [9, 2] goto [9, 2] -- <74>
[X.bbf4] moved to [3, 6] - (not able to push) -- <74>
[>.53b4] moved to [11, 4] - (not able to push) -- <74>
Clone failed -- <74>
[X.b1aa] cloned to [X.4ef5] at [2, 5] -- <74>
[>.7a0b] transformed into [X.4ef5] at [2, 5] -- <74>
[>.7a0b] died -- <74>
[^.fcb8] moved to [6, 6] -- <74>
[^.461e] moved to [5, 1] - (not able to push) -- <74>
[S.a321] cloned to [S.d7aa] at [10, 5] -- <74>
[$.ec92] added [S.d7aa] at [10, 5] -- <74>
[@.c709] moved to [3, 1] goto [3, 1] -- <74>
[^.d822] moved to [8, 4] -- <74>
[>.9336] moved to [3, 4] -- <74>
[@.ebf8] took [;.91d3] -- <74>
[;.91d3] died -- <74>
[>. 614] moved to [3, 3] -- <74>
[>.5318] moved to [3, 5] -- <74>
[@.a5dd] moved to [7, 5] goto [7, 5] -- <74>
[>.d379] moved to [11, 3] -- <74>
[^.cb84] moved to [7, 1] -- <74>
[^.2e98] cloned to [^.cda3] at [10, 3] -- <75>
[>. b84] transformed into [^.cda3] at [10, 3] -- <75>
[>. b84] died -- <75>
[>.c610] took [<.320b] -- <75>
[<.320b] died -- <75>
[>.6b85] cloned to [>.afc2] at [13, 2] -- <75>
[<.62d4] moved to [5, 1] -- <75>
[;.a5cd] cloned to [;.5768] at [4, 3] -- <75>
[M.4363] added [;.5768] at [4, 3] -- <75>
[^.2e98] cloned to [^.a2db] at [7, 4] -- <75>
[>.5665] added [^.a2db] at [7, 4] -- <75>
[<.5184] moved to [3, 2] -- <75>
[>.d49a] moved to [13, 2] -- <75>
[^.2e98] cloned to [^.2671] at [9, 2] -- <75>
[^.4f26] transformed into [^.2671] at [9, 2] -- <75>
[^.4f26] died -- <75>
[^.33f9] moved to [5, 1] goto [5, 1] -- <75>
[<.d68c] moved to [4, 6] -- <75>
[@.c637] took [;.b726] -- <75>
[;.b726] died -- <75>
[@.9e72] took [!.2d05] -- <75>
[!.2d05] died -- <75>
Clone failed -- <75>
[^.31a8] moved to [3, 5] - (not able to push) -- <75>
[X.8ace] moved to [11, 4] - (not able to push) -- <75>
[@.2895] moved to [4, 6] goto [4, 6] -- <75>
[^.462a] blocked by wall X. 2f5 -- <75>
[X.bbf4] moved to [2, 6] - (not able to push) -- <75>
[X.b1aa] cloned to [X.96ff] at [11, 4] -- <75>
[>.53b4] transformed into [X.96ff] at [11, 4] -- <75>
[>.53b4] died -- <75>
Clone failed -- <75>
[^.461e] moved to [5, 2] -- <75>
[^.d822] moved to [8, 3] - (not able to push) -- <75>
[;.3f72] moved to [8, 6] -- <75>
[^.b54e] moved to [9, 1] goto [9, 3] -- <75>
[^.2e98] cloned to [^.9471] at [2, 4] -- <75>
[>.7349] added [^.9471] at [2, 4] -- <75>
[;.8990] moved to [12, 1] - (not able to push) -- <75>
Clone failed -- <75>
[$.fe4c] cloned to [$.5d64] at [11, 2] -- <75>
[X. 236] transformed into [$.5d64] at [11, 2] -- <75>
[X. 236] died -- <75>
[$.fe4c] cloned to [$.3696] at [9, 5] -- <75>
[X.3c22] transformed into [$.3696] at [9, 5] -- <75>
[X.3c22] died -- <75>
[@.6973] cloned to [@.15aa] at [13, 5] -- <75>
[^.c106] added [@.15aa] at [13, 5] -- <75>
[@.6973] cloned to [@. 57e] at [11, 6] -- <75>
[^.a5d1] added [@. 57e] at [11, 6] -- <75>
[>.da57] moved to [2, 6] -- <75>
[X.b1aa] cloned to [X.9d0d] at [12, 2] -- <76>
[>.6b85] transformed into [X.9d0d] at [12, 2] -- <76>
[>.6b85] died -- <76>
[>.a0de] moved to [13, 2] goto [13, 2] -- <76>
[^.2e98] cloned to [^.9be1] at [13, 1] -- <76>
[>.e4c1] transformed into [^.9be1] at [13, 1] -- <76>
[>.e4c1] died -- <76>
[<.5184] moved to [3, 3] -- <76>
[^.2e98] cloned to [^.326e] at [13, 2] -- <76>
[>.d49a] transformed into [^.326e] at [13, 2] -- <76>
[>.d49a] died -- <76>
[^.33f9] moved to [5, 2] goto [5, 2] -- <76>
[<.d68c] moved to [4, 5] -- <76>
[<.3cd9] moved to [3, 2] -- <76>
[X.b1aa] cloned to [X. f1e] at [2, 3] -- <76>
[>.773a] transformed into [X. f1e] at [2, 3] -- <76>
[>.773a] died -- <76>
[^.31a8] moved to [4, 5] -- <76>
[X.8ace] moved to [10, 4] - (not able to push) -- <76>
[+.442f] cloned to [+.59b3] at [12, 3] -- <76>
[X.942f] added [+.59b3] at [12, 3] -- <76>
[@.2895] moved to [4, 5] goto [4, 5] -- <76>
[^.462a] moved to [7, 2] - (not able to push) -- <76>
[X.bbf4] moved to [1, 6] - (not able to push) -- <76>
Clone failed -- <76>
[^.fcb8] moved to [5, 6] -- <76>
[^.461e] moved to [5, 3] - (not able to push) -- <76>
[@.c709] moved to [3, 2] goto [3, 2] -- <76>
[>.49c9] cloned to [>.65a7] at [7, 6] -- <76>
[;.7b12] transformed into [>.65a7] at [7, 6] -- <76>
[;.7b12] died -- <76>
[^.d822] moved to [8, 4] -- <76>
[>.9336] moved to [2, 4] -- <76>
[@.ebf8] moved to [9, 2] goto [5, 1] -- <76>
[X.f4a9] moved to [3, 6] - (not able to push) -- <76>
[X.7173] moved to [4, 3] - (not able to push) -- <76>
[>.5318] moved to [2, 5] -- <76>
[^.b54e] moved to [9, 2] goto [9, 2] -- <76>
[X.b1aa] cloned to [X.3e35] at [11, 3] -- <76>
[>.d379] transformed into [X.3e35] at [11, 3] -- <76>
[>.d379] died -- <76>
[^.cb84] moved to [8, 1] -- <76>
[^.d5f8] moved to [7, 5] goto [7, 5] -- <76>
[X.38d8] took [+.59b3] -- <76>
[+.59b3] died -- <76>
[$.fe4c] cloned to [$.5044] at [9, 4] -- <76>
[X.4a3c] transformed into [$.5044] at [9, 4] -- <76>
[X.4a3c] died -- <76>
[;.9981] moved to [4, 5] - (not able to push) -- <76>
[>.dfd3] moved to [12, 2] -- <76>
[M.5a39] cloned to [M. edd] at [3, 5] -- <76>
[X.4ef5] added [M. edd] at [3, 5] -- <76>
Clone failed -- <77>
[;.a5cd] cloned to [;.fb19] at [8, 3] -- <77>
[M.bf27] added [;.fb19] at [8, 3] -- <77>
[<.62d4] moved to [5, 2] -- <77>
[^.2e98] cloned to [^.dc7a] at [6, 5] -- <77>
[>.5665] added [^.dc7a] at [6, 5] -- <77>
[<.5184] moved to [3, 4] -- <77>
[^.33f9] moved to [5, 3] goto [5, 3] -- <77>
[<.d68c] moved to [4, 4] -- <77>
[<.3cd9] moved to [3, 1] -- <77>
[X.e0a0] moved to [12, 6] - (not able to push) -- <77>
[^.31a8] moved to [5, 5] - (not able to push) -- <77>
[X.8ace] moved to [11, 4] - (not able to push) -- <77>
[@.2895] moved to [4, 4] goto [4, 4] -- <77>
[@.6973] cloned to [@. 665] at [7, 2] -- <77>
[^.462a] transformed into [@. 665] at [7, 2] -- <77>
[^.462a] died -- <77>
Clone failed -- <77>
[^.2e98] cloned to [^.b52b] at [6, 4] -- <77>
[^. a97] transformed into [^.b52b] at [6, 4] -- <77>
[^. a97] died -- <77>
[^.fcb8] moved to [4, 6] -- <77>
[^.461e] moved to [5, 4] -- <77>
[@.c709] moved to [3, 1] goto [3, 1] -- <77>
[^.d822] moved to [9, 4] - (not able to push) -- <77>
[@.ebf8] moved to [8, 2] goto [5, 2] -- <77>
[X.f4a9] moved to [2, 6] - (not able to push) -- <77>
[>. 614] moved to [4, 3] - (not able to push) -- <77>
[^.2e98] cloned to [^.56bd] at [3, 3] -- <77>
[>.7349] added [^.56bd] at [3, 3] -- <77>
[^.cb84] moved to [7, 1] -- <77>
[^.d5f8] moved to [7, 4] goto [7, 4] -- <77>
[^.a5d1] moved to [11, 6] goto [11, 6] -- <77>
[;.9981] pushed [@.2895] -- <77>
[^.2e98] cloned to [^.8881] at [12, 2] -- <77>
[>.dfd3] transformed into [^.8881] at [12, 2] -- <77>
[>.dfd3] died -- <77>
[@.c76e] moved to [13, 2] -- <77>
[$.fe4c] cloned to [$.2044] at [7, 5] -- <77>
[X.b3c4] transformed into [$.2044] at [7, 5] -- <77>
[X.b3c4] died -- <77>
[@.7563] moved to [3, 1] -- <77>
[>.afc2] moved to [13, 1] -- <77>
[;.5768] moved to [4, 2] - (not able to push) -- <77>
[@.6973] cloned to [@.6220] at [8, 4] -- <77>
[^.a2db] added [@.6220] at [8, 4] -- <77>
[M.5a39] cloned to [M.c574] at [11, 5] -- <77>
[X.96ff] added [M.c574] at [11, 5] -- <77>
[+.442f] cloned to [+.1bfe] at [13, 6] -- <77>
[@.15aa] added [+.1bfe] at [13, 6] -- <77>
[@. 57e] took [S.d7aa] -- <77>
[S.d7aa] died -- <77>
[;.a5cd] cloned to [;.cabf] at [11, 1] -- <78>
[M.4636] added [;.cabf] at [11, 1] -- <78>
[;.a5cd] cloned to [;.e118] at [10, 5] -- <78>
[M.87f8] added [;.e118] at [10, 5] -- <78>
[X.b1aa] cloned to [X.7a01] at [9, 5] -- <78>
[>.c610] transformed into [X.7a01] at [9, 5] -- <78>
[>.c610] died -- <78>
[>.a0de] moved to [13, 1] goto [13, 1] -- <78>
[<.62d4] moved to [6, 2] -- <78>
[<.5184] moved to [4, 4] -- <78>
[^.33f9] moved to [5, 4] goto [5, 4] -- <78>
[<.d68c] moved to [3, 4] -- <78>
[<.3cd9] moved to [3, 2] -- <78>
[@.c637] moved to [4, 1] goto [13, 6] -- <78>
[X.98fb] moved to [6, 2] - (not able to push) -- <78>
[X.35f9] moved to [7, 4] - (not able to push) -- <78>
[^.31a8] moved to [6, 5] -- <78>
[X.8ace] moved to [11, 3] - (not able to push) -- <78>
[@.2895] moved to [4, 4] goto [4, 4] -- <78>
[X.bbf4] moved to [1, 5] - (not able to push) -- <78>
Clone failed -- <78>
[^.461e] moved to [5, 5] - (not able to push) -- <78>
[@.c709] moved to [3, 2] goto [3, 2] -- <78>
[^.d822] moved to [10, 4] -- <78>
[;.a5cd] cloned to [;.519d] at [10, 1] -- <78>
[M.792a] added [;.519d] at [10, 1] -- <78>
[@.ebf8] moved to [7, 2] goto [6, 2] -- <78>
[X.f4a9] moved to [3, 6] - (not able to push) -- <78>
[X.7173] took [$. 90e] -- <78>
[$. 90e] died -- <78>
[^.2e98] cloned to [^.a12c] at [1, 3] -- <78>
[>.7349] added [^.a12c] at [1, 3] -- <78>
[*.6ae3] cloned to [*.e92f] at [12, 1] -- <78>
[;.8990] transformed into [*.e92f] at [12, 1] -- <78>
[;.8990] died -- <78>
[^.cb84] moved to [8, 1] -- <78>
[X.38d8] moved to [7, 1] - (not able to push) -- <78>
[X.e791] moved to [9, 5] - (not able to push) -- <78>
[;.ffc4] took [*.e92f] -- <78>
[*.e92f] died -- <78>
[^.a5d1] moved to [11, 5] goto [10, 4] -- <78>
[^.2e98] cloned to [^.d635] at [1, 6] -- <78>
[>.da57] added [^.d635] at [1, 6] -- <78>
[S. d18] moved to [5, 3] goto [6, 3] -- <78>
[;.9981] took [$.1289] -- <78>
[$.1289] died -- <78>
[;.a5cd] cloned to [;.fdb8] at [8, 5] -- <78>
[M. 550] added [;.fdb8] at [8, 5] -- <78>
[@.7563] took [;.5768] -- <78>
[;.5768] died -- <78>
[X.4ef5] took [+.1bfe] -- <78>
[+.1bfe] died -- <78>
[@.15aa] took [;.e118] -- <78>
[;.e118] died -- <78>
[@. 57e] moved to [11, 5] -- <78>
[>.65a7] moved to [8, 6] -- <78>
[;.a5cd] cloned to [;.7c61] at [6, 1] -- <79>
[M.2b7a] added [;.7c61] at [6, 1] -- <79>
[<.62d4] moved to [6, 3] -- <79>
[>.5665] moved to [7, 4] - (not able to push) -- <79>
[<.5184] moved to [4, 5] -- <79>
[^.33f9] moved to [6, 4] goto [6, 4] -- <79>
[<.d68c] moved to [2, 4] -- <79>
[<.3cd9] moved to [4, 2] -- <79>
[X.98fb] pushed [^.20dc] -- <79>
[^.31a8] moved to [6, 4] - (not able to push) -- <79>
[X.8ace] pushed [^.cda3] -- <79>
[$.fe4c] cloned to [$.715b] at [12, 2] -- <79>
[X.942f] transformed into [$.715b] at [12, 2] -- <79>
[X.942f] died -- <79>
[@.2895] moved to [4, 5] goto [4, 5] -- <79>
[>. d20] cloned to [>.9e49] at [1, 4] -- <79>
[^.fcb8] moved to [3, 6] -- <79>
[^.461e] moved to [5, 6] -- <79>
[S.a321] cloned to [S.f801] at [10, 5] -- <79>
[$.743d] added [S.f801] at [10, 5] -- <79>
[@.c709] moved to [4, 2] goto [4, 2] -- <79>
[;.a5cd] cloned to [;.7c9d] at [4, 6] -- <79>
[M.ad56] added [;.7c9d] at [4, 6] -- <79>
[^.d822] moved to [9, 4] - (not able to push) -- <79>
[@.6973] cloned to [@.58d0] at [8, 6] -- <79>
[;.3f72] transformed into [@.58d0] at [8, 6] -- <79>
[;.3f72] died -- <79>
[@.ebf8] moved to [6, 2] goto [6, 3] -- <79>
[X.7173] took [;.9981] -- <79>
[;.9981] died -- <79>
[@.a5dd] moved to [7, 4] goto [7, 4] -- <79>
[^.cb84] moved to [9, 1] -- <79>
[X.38d8] moved to [8, 1] - (not able to push) -- <79>
[^.a5d1] moved to [10, 5] goto [9, 4] -- <79>
[M.5a39] cloned to [M.b77f] at [5, 3] -- <79>
[S. d18] transformed into [M.b77f] at [5, 3] -- <79>
[S. d18] died -- <79>
[@.7563] took [;.7c61] -- <79>
[;.7c61] died -- <79>
[^.cda3] took [>.5665] -- <79>
[>.5665] died -- <79>
[>.afc2] moved to [12, 1] - (not able to push) -- <79>
[^.2671] moved to [8, 2] goto [7, 2] -- <79>
[^.9471] took [>.9336] -- <79>
[>.9336] died -- <79>
[@. 57e] moved to [11, 4] -- <79>
[$.fe4c] cloned to [$.5f83] at [12, 2] -- <79>
[X.9d0d] transformed into [$.5f83] at [12, 2] -- <79>
[X.9d0d] died -- <79>
[^.2e98] cloned to [^.94d6] at [8, 6] -- <79>
[>.65a7] transformed into [^.94d6] at [8, 6] -- <79>
[>.65a7] died -- <79>
[;.fb19] moved to [7, 3] - (not able to push) -- <79>
[@. 665] took [S.67ad] -- <79>
[S.67ad] died -- <79>
[>.a0de] moved to [12, 1] goto [12, 1] -- <80>
[<.62d4] moved to [6, 2] -- <80>
[<.5184] moved to [4, 4] -- <80>
[<.d68c] moved to [2, 3] -- <80>
[<.3cd9] moved to [3, 2] -- <80>
[X.35f9] took [$.2044] -- <80>
[$.2044] died -- <80>
[@.6973] cloned to [@.b9d2] at [6, 4] -- <80>
[^.31a8] transformed into [@.b9d2] at [6, 4] -- <80>
[^.31a8] died -- <80>
[X.8ace] moved to [11, 3] - (not able to push) -- <80>
[@.2895] moved to [4, 4] goto [4, 4] -- <80>
[X.bbf4] moved to [2, 5] - (not able to push) -- <80>
Clone failed -- <80>
[^.fcb8] moved to [2, 6] -- <80>
[^.461e] moved to [6, 6] - (not able to push) -- <80>
[@.c709] moved to [3, 2] goto [3, 2] -- <80>
[;.a5cd] cloned to [;.abf8] at [5, 5] -- <80>
[M.ad56] added [;.abf8] at [5, 5] -- <80>
[^.d822] moved to [8, 4] -- <80>
[;.a5cd] cloned to [;.2182] at [10, 3] -- <80>
[M.792a] added [;.2182] at [10, 3] -- <80>
[^.2e98] cloned to [^.d834] at [4, 3] -- <80>
[X.7173] transformed into [^.d834] at [4, 3] -- <80>
[X.7173] died -- <80>
[O.fc4d] cloned to [O.7d68] at [4, 3] -- <80>
[>. 614] transformed into [O.7d68] at [4, 3] -- <80>
[>. 614] died -- <80>
[*.6ae3] cloned to [*.61e4] at [7, 4] -- <80>
[@.a5dd] transformed into [*.61e4] at [7, 4] -- <80>
[@.a5dd] died -- <80>
[X.38d8] moved to [9, 1] - (not able to push) -- <80>
[X.e791] took [$.743d] -- <80>
[$.743d] died -- <80>
[>.49c9] cloned to [>.9132] at [10, 6] -- <80>
[;.ffc4] transformed into [>.9132] at [10, 6] -- <80>
[;.ffc4] died -- <80>
[^.a5d1] moved to [9, 5] goto [8, 4] -- <80>
[@.7563] took [;.fb19] -- <80>
[;.fb19] died -- <80>
[X.4ef5] moved to [2, 4] - (not able to push) -- <80>
[@.6973] cloned to [@.796e] at [9, 3] -- <80>
[^.cda3] transformed into [@.796e] at [9, 3] -- <80>
[^.cda3] died -- <80>
[>.afc2] took [;.cabf] -- <80>
[;.cabf] died -- <80>
[@.6973] cloned to [@.11e0] at [2, 4] -- <80>
[^.9471] transformed into [@.11e0] at [2, 4] -- <80>
[^.9471] died -- <80>
[$.fe4c] cloned to [$. cf2] at [12, 5] -- <80>
[@.15aa] added [$. cf2] at [12, 5] -- <80>
[@. 57e] moved to [10, 4] -- <80>
[^.326e] moved to [13, 3] -- <80>
[^.dc7a] took [*.61e4] -- <80>
[*.61e4] died -- <80>
[@. 665] moved to [6, 2] -- <80>
[@.6220] moved to [7, 4] -- <80>
[;.519d] moved to [11, 1] - (not able to push) -- <80>
[@.6973] cloned to [@.4fd1] at [1, 2] -- <80>
[^.a12c] added [@.4fd1] at [1, 2] -- <80>
[;.fdb8] moved to [8, 4] - (not able to push) -- <80>
[;.a5cd] cloned to [;.427d] at [8, 1] -- <81>
[M.f4c0] added [;.427d] at [8, 1] -- <81>
[<.62d4] moved to [6, 1] -- <81>
[;.a5cd] cloned to [;.6480] at [5, 4] -- <81>
[M.4363] added [;.6480] at [5, 4] -- <81>
[<.5184] blocked by wall ;.6480 -- <81>
[;.a5cd] cloned to [;.416e] at [8, 3] -- <81>
[M. 6d0] added [;.416e] at [8, 3] -- <81>
[<.d68c] moved to [2, 4] -- <81>
[<.3cd9] moved to [3, 1] -- <81>
[S.a321] cloned to [S.ef21] at [7, 2] -- <81>
[@.9e72] transformed into [S.ef21] at [7, 2] -- <81>
[@.9e72] died -- <81>
[X.98fb] took [$.5d64] -- <81>
[$.5d64] died -- <81>
[X.8ace] moved to [11, 4] - (not able to push) -- <81>
[X.bbf4] moved to [1, 5] - (not able to push) -- <81>
Clone failed -- <81>
[^.fcb8] moved to [2, 5] -- <81>
[@.c709] moved to [3, 1] goto [3, 1] -- <81>
[^.d822] moved to [8, 3] - (not able to push) -- <81>
[;.a5cd] cloned to [;.b4b1] at [10, 1] -- <81>
[M.792a] added [;.b4b1] at [10, 1] -- <81>
[^.2e98] cloned to [^.cf70] at [6, 4] -- <81>
[^.6702] transformed into [^.cf70] at [6, 4] -- <81>
[^.6702] died -- <81>
[@.ebf8] moved to [6, 1] goto [6, 1] -- <81>
[X.f4a9] took [$.ec92] -- <81>
[$.ec92] died -- <81>
[>.5318] took [<.d68c] -- <81>
[<.d68c] died -- <81>
[^.cb84] moved to [9, 2] -- <81>
[X.e791] took [;.fdb8] -- <81>
[;.fdb8] died -- <81>
[^.a5d1] moved to [8, 5] goto [8, 6] -- <81>
[@.7563] took [;.427d] -- <81>
[;.427d] died -- <81>
[X.4ef5] moved to [3, 4] - (not able to push) -- <81>
[X.96ff] moved to [12, 4] - (not able to push) -- <81>
[@. 57e] moved to [11, 4] -- <81>
[^.9be1] pushed [>.a0de] -- <81>
[^.326e] moved to [13, 4] - (not able to push) -- <81>
[^.dc7a] blocked by wall X.530b -- <81>
[X.b1aa] cloned to [X.6a86] at [6, 3] -- <81>
[@. 665] added [X.6a86] at [6, 3] -- <81>
[^.56bd] moved to [3, 4] -- <81>
[^.8881] moved to [13, 2] goto [13, 2] -- <81>
[@.6220] took [;.6480] -- <81>
[;.6480] died -- <81>
[$.fe4c] cloned to [$.f3b0] at [9, 5] -- <81>
[X.7a01] transformed into [$.f3b0] at [9, 5] -- <81>
[X.7a01] died -- <81>
[;.7c9d] moved to [3, 6] - (not able to push) -- <81>
[;.a5cd] cloned to [;.745d] at [8, 1] -- <82>
[M.f4c0] added [;.745d] at [8, 1] -- <82>
[>.a0de] moved to [12, 1] goto [12, 1] -- <82>
[<.5184] moved to [4, 5] -- <82>
[;.a5cd] cloned to [;.430b] at [3, 3] -- <82>
[M.d7f4] added [;.430b] at [3, 3] -- <82>
[<.3cd9] moved to [2, 1] -- <82>
[@.2895] moved to [4, 5] goto [4, 5] -- <82>
[X.bbf4] pushed [^.fcb8] -- <82>
[X.b1aa] cloned to [X.e175] at [1, 5] -- <82>
[>. d20] transformed into [X.e175] at [1, 5] -- <82>
[>. d20] died -- <82>
[^.fcb8] moved to [3, 4] -- <82>
[@.c709] moved to [2, 1] goto [2, 1] -- <82>
[^.d822] moved to [8, 2] -- <82>
[^.cb84] moved to [10, 2] -- <82>
[^.d5f8] moved to [6, 4] -- <82>
[X.38d8] took [$.5044] -- <82>
[$.5044] died -- <82>
[^.2e98] cloned to [^.7e14] at [9, 5] -- <82>
[X.e791] transformed into [^.7e14] at [9, 5] -- <82>
[X.e791] died -- <82>
[^.a5d1] moved to [8, 6] goto [8, 6] -- <82>
[X.4ef5] moved to [4, 4] - (not able to push) -- <82>
[^.a2db] moved to [7, 5] -- <82>
[X.96ff] moved to [12, 5] - (not able to push) -- <82>
[S.a321] cloned to [S.6cd2] at [8, 5] -- <82>
[$.3696] added [S.6cd2] at [8, 5] -- <82>
[M.5a39] cloned to [M.3ede] at [13, 5] -- <82>
[@.15aa] transformed into [M.3ede] at [13, 5] -- <82>
[@.15aa] died -- <82>
[@. 57e] moved to [11, 3] -- <82>
[^.9be1] moved to [12, 2] -- <82>
[@.6973] cloned to [@.8a73] at [13, 4] -- <82>
[^.326e] transformed into [@.8a73] at [13, 4] -- <82>
[^.326e] died -- <82>
[X.3e35] moved to [11, 2] - (not able to push) -- <82>
[^.dc7a] moved to [6, 4] - (not able to push) -- <82>
[@. 665] took [$.3696] -- <82>
[$.3696] died -- <82>
[^.56bd] moved to [3, 5] - (not able to push) -- <82>
[^.8881] moved to [12, 2] goto [12, 2] -- <82>
[$.fe4c] cloned to [$. eb3] at [8, 4] -- <82>
[@.6220] added [$. eb3] at [8, 4] -- <82>
[^.d635] took [>.da57] -- <82>
[>.da57] died -- <82>
[$.715b] took [O.7d68] -- <82>
[O.7d68] died -- <82>
[>.9e49] moved to [1, 3] -- <82>
[;.7c9d] moved to [2, 6] - (not able to push) -- <82>
[!.2941] cloned to [!.9f1f] at [8, 6] -- <82>
