ELITE_CHAR_DEF/exp1_f[0.215]_xy[[30_60]]-[48.800,869.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
[&.afdc] cloned to [&.ebfe] at [9, 3] -- <175>
[>.ebb1] added [&.ebfe] at [9, 3] -- <175>
[O. 1d6] moved to [1, 5] -- <175>
[<.fe4c] cloned to [<.3e09] at [2, 1] -- <175>
[*.9d63] added [<.3e09] at [2, 1] -- <175>
[*.74a7] moved to [7, 3] - (not able to push) -- <175>
[&.e487] moved to [10, 5] -- <175>
[+.a588] moved to [12, 5] goto [12, 5] -- <175>
[&.ed98] moved to [7, 5] - (not able to push) -- <175>
[+.77bd] moved to [1, 5] goto [1, 5] -- <175>
[<.b945] moved to [7, 4] goto [7, 5] -- <175>
[$.2b0c] took [$.315e] -- <175>
[$.315e] died -- <175>
[O.f97a] moved to [2, 2] -- <176>
[O.d831] moved to [12, 6] - (not able to push) -- <176>
[<.fe4c] cloned to [<.966a] at [7, 2] -- <176>
[*.803a] added [<.966a] at [7, 2] -- <176>
[O. 1d6] moved to [2, 5] -- <176>
[*.74a7] moved to [7, 2] - (not able to push) -- <176>
[&.e487] moved to [10, 6] -- <176>
[+.a588] moved to [12, 6] goto [12, 6] -- <176>
[&.ed98] moved to [7, 6] - (not able to push) -- <176>
[+.77bd] moved to [2, 5] goto [2, 5] -- <176>
[<.b945] moved to [8, 4] -- <176>
[<.51e3] moved to [4, 1] goto [4, 1] -- <176>
[<.1156] moved to [7, 2] -- <176>
[<.a6c9] moved to [2, 3] -- <176>
[<.24f2] moved to [3, 3] goto [2, 5] -- <176>
[O.f97a] moved to [2, 3] -- <177>
[O.d831] moved to [11, 6] - (not able to push) -- <177>
[<.fe4c] cloned to [<.890b] at [6, 3] -- <177>
[*.803a] added [<.890b] at [6, 3] -- <177>
[O. 1d6] moved to [1, 5] -- <177>
[<.fe4c] cloned to [<.8213] at [3, 2] -- <177>
[*.9d63] added [<.8213] at [3, 2] -- <177>
[*.74a7] moved to [7, 1] - (not able to push) -- <177>
[&.e487] moved to [9, 6] -- <177>
[+.a588] moved to [11, 6] goto [11, 6] -- <177>
[&.ed98] moved to [7, 5] - (not able to push) -- <177>
[+.77bd] moved to [1, 5] goto [1, 5] -- <177>
[<.b945] moved to [9, 4] -- <177>
[<.51e3] moved to [3, 1] -- <177>
[<.1156] moved to [7, 1] goto [4, 1] -- <177>
[<.a6c9] moved to [3, 3] goto [4, 1] -- <177>
[<.24f2] cloned to [<.65fc] at [4, 3] -- <177>
[O.f97a] moved to [2, 4] -- <178>
[O.d831] moved to [10, 6] - (not able to push) -- <178>
[O. 1d6] moved to [1, 4] -- <178>
[&.e487] moved to [8, 6] -- <178>
[+.a588] moved to [10, 6] goto [10, 6] -- <178>
[&.ed98] moved to [7, 6] - (not able to push) -- <178>
[+.77bd] moved to [1, 4] goto [1, 4] -- <178>
[<.b945] moved to [8, 4] -- <178>
[<.a6c9] moved to [3, 2] -- <178>
Clone failed -- <178>
[$.2b0c] died -- <178>
[O.f97a] moved to [3, 4] -- <179>
[O. 1d6] moved to [2, 4] -- <179>
[S.5a39] cloned to [S.7d9d] at [3, 3] -- <179>
[&.80eb] transformed into [S.7d9d] at [3, 3] -- <179>
[&.80eb] died -- <179>
[<.fe4c] cloned to [<.4e80] at [4, 1] -- <179>
[*.9d63] added [<.4e80] at [4, 1] -- <179>
[*.74a7] moved to [6, 1] - (not able to push) -- <179>
[&.e487] moved to [9, 6] -- <179>
[&.ed98] moved to [8, 6] - (not able to push) -- <179>
[+.77bd] moved to [2, 4] goto [2, 4] -- <179>
[<.b945] moved to [8, 3] -- <179>
[;.6ae3] cloned to [;.6062] at [7, 1] -- <179>
[<.1156] transformed into [;.6062] at [7, 1] -- <179>
[<.1156] died -- <179>
[<.a6c9] moved to [4, 2] - (not able to push) -- <179>
Clone failed -- <179>
[O.f97a] moved to [3, 3] -- <180>
[O.d831] moved to [11, 6] - (not able to push) -- <180>
[O. 1d6] moved to [1, 4] -- <180>
[&.e487] moved to [10, 6] -- <180>
[+.a588] moved to [11, 6] goto [11, 6] -- <180>
[+.77bd] moved to [1, 4] goto [1, 4] -- <180>
[@.fc4d] cloned to [@.80d8] at [3, 1] -- <180>
[<.51e3] transformed into [@.80d8] at [3, 1] -- <180>
[<.51e3] died -- <180>
[$.2e98] cloned to [$.7677] at [4, 2] -- <180>
[<.a6c9] transformed into [$.7677] at [4, 2] -- <180>
[<.a6c9] died -- <180>
[<.24f2] cloned to [<.ed86] at [3, 4] -- <180>
[<.3e09] moved to [2, 2] goto [2, 5] -- <180>
[O.f97a] moved to [2, 3] -- <181>
[O. 1d6] moved to [2, 4] -- <181>
[*.74a7] moved to [5, 1] - (not able to push) -- <181>
[&.e487] moved to [11, 6] -- <181>
[&.ed98] moved to [9, 6] - (not able to push) -- <181>
[+.77bd] moved to [2, 4] goto [2, 4] -- <181>
Clone failed -- <181>
[<.3e09] moved to [3, 2] goto [7, 1] -- <181>
[<.966a] moved to [8, 2] goto [8, 2] -- <181>
[S.7d9d] moved to [2, 3] - (not able to push) -- <181>
[@.fc4d] cloned to [@.f314] at [7, 2] -- <181>
[;.6062] added [@.f314] at [7, 2] -- <181>
[O.f97a] moved to [2, 4] -- <182>
[O.d831] moved to [11, 5] - (not able to push) -- <182>
[O. 1d6] moved to [3, 4] -- <182>
[+.a588] moved to [11, 5] goto [11, 5] -- <182>
[&.ed98] moved to [10, 6] - (not able to push) -- <182>
[<.b945] moved to [8, 2] goto [8, 2] -- <182>
[<.3e09] moved to [2, 2] -- <182>
[<.966a] moved to [7, 2] goto [7, 1] -- <182>
[<.890b] moved to [6, 4] goto [7, 4] -- <182>
[<.8213] moved to [3, 3] goto [2, 5] -- <182>
[<.65fc] moved to [4, 4] goto [2, 5] -- <182>
[;.6062] pushed [<.966a] -- <182>
[O.f97a] moved to [1, 4] -- <183>
[O.d831] moved to [12, 5] - (not able to push) -- <183>
[O. 1d6] moved to [2, 4] -- <183>
[*.74a7] moved to [5, 2] - (not able to push) -- <183>
[&.e487] moved to [11, 5] -- <183>
[+.a588] moved to [12, 5] goto [12, 5] -- <183>
[<.b945] moved to [7, 2] goto [7, 2] -- <183>
[$.2e98] cloned to [$.e587] at [8, 1] -- <183>
[X.440f] added [$.e587] at [8, 1] -- <183>
[<.3e09] took [<.24f2] -- <183>
[<.24f2] died -- <183>
[<.966a] took [+.77bd] -- <183>
[+.77bd] died -- <183>
[<.890b] moved to [6, 3] goto [7, 2] -- <183>
[<.8213] moved to [4, 3] goto [7, 2] -- <183>
[<.65fc] moved to [5, 4] goto [7, 2] -- <183>
[S.7d9d] took [$.7677] -- <183>
[$.7677] died -- <183>
[O.d831] moved to [11, 5] - (not able to push) -- <184>
[O. 1d6] moved to [2, 3] -- <184>
[<.fe4c] cloned to [<.14aa] at [2, 1] -- <184>
[*.9d63] added [<.14aa] at [2, 1] -- <184>
[*.74a7] moved to [5, 3] - (not able to push) -- <184>
[&.e487] moved to [11, 4] -- <184>
[+.a588] moved to [11, 5] goto [11, 5] -- <184>
[&.ed98] moved to [10, 5] - (not able to push) -- <184>
[<.b945] took [+.a588] -- <184>
[+.a588] died -- <184>
[M.a321] cloned to [M.773d] at [2, 2] -- <184>
[<.3e09] transformed into [M.773d] at [2, 2] -- <184>
[<.3e09] died -- <184>
[<.890b] moved to [5, 3] - (not able to push) -- <184>
[<.8213] moved to [4, 2] -- <184>
[<.65fc] moved to [6, 4] -- <184>
[S.7d9d] moved to [2, 4] -- <184>
[<.4e80] moved to [5, 1] goto [8, 2] -- <184>
[@.fc4d] cloned to [@.19cc] at [6, 2] -- <184>
[;.6062] added [@.19cc] at [6, 2] -- <184>
[O.d831] moved to [10, 5] - (not able to push) -- <185>
[*.5b15] moved to [6, 5] goto [2, 2] -- <185>
[*.9bc5] moved to [7, 4] goto [2, 2] -- <185>
[*.2b41] moved to [7, 4] goto [2, 2] -- <185>
[O. 1d6] moved to [3, 3] -- <185>
[&.e487] moved to [12, 4] -- <185>
[&.ed98] moved to [9, 5] - (not able to push) -- <185>
[<.966a] died -- <185>
[<.890b] moved to [6, 3] -- <185>
[<.8213] took [<.4e80] -- <185>
[<.4e80] died -- <185>
[<.65fc] took [<.890b] -- <185>
[<.890b] died -- <185>
[S.7d9d] moved to [2, 5] -- <185>
[;.6062] moved to [6, 2] - (not able to push) -- <185>
[<.ed86] moved to [2, 4] goto [2, 5] -- <185>
[O.f97a] moved to [2, 4] -- <186>
[O.d831] moved to [10, 6] - (not able to push) -- <186>
[*.5b15] moved to [5, 5] goto [2, 2] -- <186>
[*.9bc5] moved to [6, 4] goto [2, 2] -- <186>
[*.2b41] moved to [6, 4] goto [2, 2] -- <186>
[O. 1d6] moved to [4, 3] -- <186>
[&.e487] moved to [12, 5] -- <186>
[&.ed98] moved to [9, 4] - (not able to push) -- <186>
[M.a321] cloned to [M.6369] at [4, 2] -- <186>
[<.8213] transformed into [M.6369] at [4, 2] -- <186>
[<.8213] died -- <186>
[M.a321] cloned to [M.be95] at [6, 4] -- <186>
[<.65fc] transformed into [M.be95] at [6, 4] -- <186>
[<.65fc] died -- <186>
[S.7d9d] took [@.80d8] -- <186>
[@.80d8] died -- <186>
[<.ed86] moved to [3, 4] goto [6, 2] -- <186>
[M.773d] moved to [3, 2] goto [8, 1] -- <186>
[O.f97a] moved to [1, 4] -- <187>
[O.d831] moved to [9, 6] - (not able to push) -- <187>
[*.5b15] moved to [6, 5] goto [6, 4] -- <187>
[O. 1d6] moved to [3, 3] -- <187>
[$.2e98] cloned to [$.e5f2] at [2, 5] -- <187>
[!.d469] transformed into [$.e5f2] at [2, 5] -- <187>
[!.d469] died -- <187>
[&.e487] moved to [11, 5] -- <187>
[&.ed98] moved to [8, 4] - (not able to push) -- <187>
[<.b945] moved to [6, 2] goto [6, 2] -- <187>
[S.7d9d] took [@.19cc] -- <187>
[@.19cc] died -- <187>
[@.fc4d] cloned to [@. 33e] at [6, 1] -- <187>
[;.6062] added [@. 33e] at [6, 1] -- <187>
[<.ed86] moved to [3, 5] -- <187>
[$.e587] took [$.e5f2] -- <187>
[$.e5f2] died -- <187>
[M.773d] moved to [2, 2] - (not able to push) -- <187>
[O.f97a] moved to [1, 3] -- <188>
[*.5b15] moved to [6, 4] goto [6, 4] -- <188>
[O. 1d6] moved to [2, 3] -- <188>
[&.e487] moved to [12, 5] -- <188>
[&.ed98] moved to [7, 4] - (not able to push) -- <188>
[&.ff38] moved to [9, 1] -- <188>
[&.ebfe] moved to [9, 4] -- <188>
[S.7d9d] took [@.c5e5] -- <188>
[@.c5e5] died -- <188>
[;.6062] moved to [6, 1] - (not able to push) -- <188>
[<.ed86] took [<.14aa] -- <188>
[<.14aa] died -- <188>
[M.773d] moved to [1, 2] - (not able to push) -- <188>
[M.6369] moved to [5, 2] goto [8, 1] -- <188>
[M.be95] moved to [6, 3] goto [8, 1] -- <188>
[O.f97a] moved to [2, 3] -- <189>
[O.d831] moved to [8, 6] - (not able to push) -- <189>
[*.5b15] moved to [6, 3] goto [6, 3] -- <189>
[*.9bc5] moved to [6, 3] goto [6, 3] -- <189>
[*.2b41] moved to [6, 3] goto [6, 3] -- <189>
[O. 1d6] moved to [2, 4] -- <189>
[&.e487] moved to [11, 5] -- <189>
[X.7b38] cloned to [X.b30b] at [7, 4] -- <189>
[&.ed98] transformed into [X.b30b] at [7, 4] -- <189>
[&.ed98] died -- <189>
[&.ff38] moved to [10, 1] -- <189>
[&.ebfe] took [S.7d9d] -- <189>
[S.7d9d] died -- <189>
[M.a321] cloned to [M.132d] at [3, 5] -- <189>
[<.ed86] transformed into [M.132d] at [3, 5] -- <189>
[<.ed86] died -- <189>
[$.e587] died -- <189>
[M.6369] moved to [5, 3] - (not able to push) -- <189>
[M.be95] moved to [7, 3] - (not able to push) -- <189>
[X.7b38] cloned to [X.ae16] at [7, 1] -- <189>
[@. 33e] added [X.ae16] at [7, 1] -- <189>
[O.f97a] moved to [1, 3] -- <190>
[*.5b15] moved to [5, 3] goto [5, 3] -- <190>
[*.9bc5] moved to [5, 3] goto [5, 3] -- <190>
[*.2b41] moved to [5, 3] goto [5, 3] -- <190>
[&.afdc] cloned to [&.169c] at [8, 4] -- <190>
[>.ebb1] added [&.169c] at [8, 4] -- <190>
[O. 1d6] moved to [2, 5] -- <190>
[<.fe4c] cloned to [<.8284] at [2, 1] -- <190>
[*.9d63] added [<.8284] at [2, 1] -- <190>
[&.e487] moved to [12, 5] -- <190>
[O.49c9] cloned to [O.6829] at [10, 1] -- <190>
[&.ff38] transformed into [O.6829] at [10, 1] -- <190>
[&.ff38] died -- <190>
[$.2e98] cloned to [$.a78d] at [8, 1] -- <190>
[X.440f] added [$.a78d] at [8, 1] -- <190>
[M.773d] moved to [1, 1] - (not able to push) -- <190>
[M.6369] moved to [6, 3] -- <190>
[M.be95] moved to [7, 2] - (not able to push) -- <190>
[O.f97a] moved to [1, 4] -- <191>
[*.5b15] moved to [6, 3] goto [6, 3] -- <191>
[*.9bc5] moved to [6, 3] goto [6, 3] -- <191>
[*.2b41] moved to [6, 3] goto [6, 3] -- <191>
[O. 1d6] moved to [3, 5] -- <191>
[&.e487] moved to [13, 5] -- <191>
[<.b945] died -- <191>
[X.7b38] cloned to [X.be5d] at [6, 2] -- <191>
[@.f314] added [X.be5d] at [6, 2] -- <191>
[M.6369] took [X.be5d] -- <191>
[X.be5d] died -- <191>
[M.be95] moved to [7, 1] - (not able to push) -- <191>
[X.7b38] cloned to [X.9fd8] at [5, 1] -- <191>
[@. 33e] added [X.9fd8] at [5, 1] -- <191>
[D.2941] cloned to [D.6825] at [7, 4] -- <191>
[X.b30b] transformed into [D.6825] at [7, 4] -- <191>
[X.b30b] died -- <191>
[M.132d] moved to [3, 4] goto [8, 1] -- <191>
[D.2941] cloned to [D.fdc2] at [7, 1] -- <191>
[X.ae16] transformed into [D.fdc2] at [7, 1] -- <191>
[X.ae16] died -- <191>
[O.f97a] moved to [2, 4] -- <192>
[O.d831] moved to [8, 5] - (not able to push) -- <192>
[O. 1d6] moved to [3, 4] -- <192>
[<.fe4c] cloned to [<.2065] at [4, 1] -- <192>
[*.9d63] added [<.2065] at [4, 1] -- <192>
[&.e487] moved to [13, 4] -- <192>
[$.2e98] cloned to [$.33e9] at [9, 2] -- <192>
[X.440f] added [$.33e9] at [9, 2] -- <192>
[X.7b38] cloned to [X.4f21] at [6, 2] -- <192>
[@.f314] added [X.4f21] at [6, 2] -- <192>
[M.6369] moved to [5, 3] -- <192>
[M.132d] moved to [3, 5] - (not able to push) -- <192>
[&.169c] moved to [7, 4] -- <192>
[S.5a39] cloned to [S.53cf] at [9, 1] -- <192>
[O.6829] added [S.53cf] at [9, 1] -- <192>
[$.a78d] moved to [9, 1] - (not able to push) -- <192>
[O.f97a] moved to [2, 3] -- <193>
[O.d831] moved to [9, 5] - (not able to push) -- <193>
[&.afdc] cloned to [&.8ad6] at [9, 3] -- <193>
[>.ebb1] added [&.8ad6] at [9, 3] -- <193>
[O. 1d6] moved to [2, 4] -- <193>
[X.440f] moved to [7, 2] goto [7, 1] -- <193>
[&.ebfe] took [S.53cf] -- <193>
[S.53cf] died -- <193>
[;.6062] took [M.be95] -- <193>
[M.be95] died -- <193>
[M.773d] moved to [2, 1] - (not able to push) -- <193>
[$.2e98] cloned to [$.910c] at [5, 3] -- <193>
[M.6369] transformed into [$.910c] at [5, 3] -- <193>
[M.6369] died -- <193>
[M.132d] moved to [3, 6] - (not able to push) -- <193>
[&.169c] moved to [6, 4] -- <193>
[O.6829] moved to [9, 1] -- <193>
[$.a78d] moved to [8, 1] goto [8, 3] -- <193>
[D.2941] cloned to [D.d5ef] at [5, 1] -- <193>
[X.9fd8] transformed into [D.d5ef] at [5, 1] -- <193>
[X.9fd8] died -- <193>
[D.6825] moved to [6, 4] - (not able to push) -- <193>
[D.fdc2] moved to [8, 1] -- <193>
[O.f97a] moved to [2, 4] -- <194>
[O.d831] moved to [10, 5] - (not able to push) -- <194>
[O. 1d6] moved to [3, 4] -- <194>
[&.e487] moved to [12, 4] -- <194>
[X.440f] moved to [7, 3] - (not able to push) -- <194>
[;.6062] moved to [5, 1] - (not able to push) -- <194>
[M.773d] moved to [3, 1] - (not able to push) -- <194>
[M.132d] moved to [4, 6] - (not able to push) -- <194>
[O.49c9] cloned to [O.9fed] at [6, 4] -- <194>
[&.169c] transformed into [O.9fed] at [6, 4] -- <194>
[&.169c] died -- <194>
[O.6829] moved to [9, 2] -- <194>
[M.a321] cloned to [M.d402] at [8, 1] -- <194>
[$.a78d] transformed into [M.d402] at [8, 1] -- <194>
[$.a78d] died -- <194>
[D.6825] took [;.6062] -- <194>
[;.6062] died -- <194>
[D.fdc2] moved to [8, 2] -- <194>
[$.33e9] moved to [10, 2] - (not able to push) -- <194>
[D.2941] cloned to [D. 953] at [6, 2] -- <194>
[X.4f21] transformed into [D. 953] at [6, 2] -- <194>
[X.4f21] died -- <194>
[O.f97a] moved to [1, 4] -- <195>
[O.d831] moved to [10, 6] - (not able to push) -- <195>
[*.2b41] moved to [5, 3] -- <195>
[&.afdc] cloned to [&.64f7] at [8, 4] -- <195>
[>.ebb1] added [&.64f7] at [8, 4] -- <195>
[O. 1d6] moved to [2, 4] -- <195>
[&.e487] moved to [13, 4] -- <195>
[X.7b38] cloned to [X.cf58] at [7, 1] -- <195>
[@. 33e] added [X.cf58] at [7, 1] -- <195>
[<.8284] moved to [1, 1] goto [1, 6] -- <195>
[O.6829] blocked by wall &.8ad6 -- <195>
[D.fdc2] moved to [7, 2] -- <195>
[$.33e9] moved to [9, 2] goto [8, 3] -- <195>
[&.8ad6] moved to [8, 3] -- <195>
[$.910c] moved to [6, 3] - (not able to push) -- <195>
[O.f97a] moved to [2, 4] -- <196>
[O.d831] moved to [10, 5] - (not able to push) -- <196>
[*.5b15] moved to [6, 4] -- <196>
[*.9bc5] moved to [7, 3] -- <196>
[O. 1d6] moved to [1, 4] -- <196>
[&.e487] moved to [13, 3] -- <196>
[X.440f] moved to [7, 2] goto [8, 1] -- <196>
[S.5a39] cloned to [S. 302] at [9, 4] -- <196>
[&.ebfe] transformed into [S. 302] at [9, 4] -- <196>
[&.ebfe] died -- <196>
[O.6829] moved to [8, 2] -- <196>
[D.6825] moved to [6, 3] goto [6, 3] -- <196>
[D.fdc2] moved to [8, 2] -- <196>
[M.a321] cloned to [M.5029] at [9, 2] -- <196>
[$.33e9] transformed into [M.5029] at [9, 2] -- <196>
[$.33e9] died -- <196>
[&.8ad6] moved to [9, 3] -- <196>
[$.910c] moved to [7, 3] goto [8, 3] -- <196>
[S.5a39] cloned to [S.3a21] at [5, 4] -- <196>
[O.9fed] added [S.3a21] at [5, 4] -- <196>
[D. 953] moved to [6, 3] -- <196>
[O.f97a] moved to [1, 4] -- <197>
[O.d831] moved to [9, 5] - (not able to push) -- <197>
[*.2b41] moved to [4, 3] goto [3, 1] -- <197>
[<.fe4c] cloned to [<.cffb] at [3, 2] -- <197>
[*.9d63] added [<.cffb] at [3, 2] -- <197>
[&.e487] moved to [13, 2] -- <197>
[X.7b38] cloned to [X.ebfb] at [6, 2] -- <197>
[@.f314] added [X.ebfb] at [6, 2] -- <197>
[O.6829] moved to [8, 1] -- <197>
[>.442f] cloned to [>.428c] at [6, 3] -- <197>
[D.6825] transformed into [>.428c] at [6, 3] -- <197>
[D.6825] died -- <197>
[D.fdc2] moved to [7, 2] -- <197>
[<.2065] moved to [4, 2] goto [8, 2] -- <197>
[O.49c9] cloned to [O.1a77] at [9, 3] -- <197>
[&.8ad6] transformed into [O.1a77] at [9, 3] -- <197>
[&.8ad6] died -- <197>
[$.910c] moved to [6, 3] - (not able to push) -- <197>
[D.d5ef] died -- <197>
[D. 953] moved to [6, 2] -- <197>
[&.64f7] moved to [8, 5] -- <197>
[O.d831] moved to [9, 6] - (not able to push) -- <198>
[*.5b15] moved to [5, 4] goto [4, 6] -- <198>
[*.9bc5] moved to [8, 3] goto [8, 1] -- <198>
[O. 1d6] moved to [2, 4] -- <198>
[&.e487] moved to [13, 3] -- <198>
[X.440f] moved to [7, 1] goto [7, 1] -- <198>
[<.8284] moved to [1, 2] goto [6, 3] -- <198>
[D.fdc2] moved to [6, 2] -- <198>
[$.910c] moved to [5, 3] - (not able to push) -- <198>
[O.9fed] moved to [5, 4] -- <198>
[D. 953] moved to [6, 3] -- <198>
[&.64f7] moved to [8, 4] -- <198>
[O.f97a] moved to [2, 4] -- <199>
[O.d831] moved to [9, 5] - (not able to push) -- <199>
[$.2e98] cloned to [$.cb1e] at [4, 4] -- <199>
[*.5b15] added [$.cb1e] at [4, 4] -- <199>
[$.2e98] cloned to [$.bddf] at [3, 3] -- <199>
[*.2b41] added [$.bddf] at [3, 3] -- <199>
[O. 1d6] moved to [1, 4] -- <199>
[&.e487] moved to [12, 3] -- <199>
[X.440f] took [*.803a] -- <199>
[*.803a] died -- <199>
[X.7b38] cloned to [X.4ab1] at [5, 1] -- <199>
[@. 33e] added [X.4ab1] at [5, 1] -- <199>
[<.8284] moved to [2, 2] goto [3, 3] -- <199>
[O.6829] moved to [8, 2] -- <199>
[D.fdc2] moved to [7, 2] - (not able to push) -- <199>
[<.2065] moved to [4, 3] -- <199>
[$.910c] moved to [4, 3] - (not able to push) -- <199>
[D. 953] moved to [6, 2] -- <199>
[O.49c9] cloned to [O.296c] at [8, 4] -- <199>
[&.64f7] transformed into [O.296c] at [8, 4] -- <199>
[&.64f7] died -- <199>
[X.cf58] moved to [8, 1] goto [8, 1] -- <199>
[>.428c] took [X.ebfb] -- <199>
[X.ebfb] died -- <199>
[S.5a39] cloned to [S.225a] at [10, 3] -- <199>
[O.1a77] added [S.225a] at [10, 3] -- <199>
[O.f97a] moved to [1, 4] -- <200>
[O.d831] moved to [8, 5] - (not able to push) -- <200>
[$.2e98] cloned to [$.c478] at [5, 5] -- <200>
[*.5b15] added [$.c478] at [5, 5] -- <200>
[$.2e98] cloned to [$.6509] at [7, 3] -- <200>
[*.9bc5] added [$.6509] at [7, 3] -- <200>
[O. 1d6] moved to [1, 3] -- <200>
[<.fe4c] cloned to [<.40d8] at [4, 1] -- <200>
[*.9d63] added [<.40d8] at [4, 1] -- <200>
[&.e487] moved to [12, 4] -- <200>
[X.440f] took [*.9bc5] -- <200>
[*.9bc5] died -- <200>
[<.8284] moved to [2, 3] -- <200>
[O.6829] moved to [8, 1] -- <200>
[>.442f] cloned to [>.f729] at [7, 2] -- <200>
[D.fdc2] transformed into [>.f729] at [7, 2] -- <200>
[D.fdc2] died -- <200>
[$.910c] moved to [4, 4] - (not able to push) -- <200>
[O.9fed] moved to [6, 4] goto [7, 4] -- <200>
[&.afdc] cloned to [&.1b53] at [9, 1] -- <200>
[M.d402] added [&.1b53] at [9, 1] -- <200>
[D. 953] moved to [7, 2] -- <200>
[>.428c] moved to [7, 3] -- <200>
[O.1a77] moved to [10, 3] -- <200>
[O.f97a] moved to [2, 4] -- <201>
[O.d831] moved to [9, 5] - (not able to push) -- <201>
[*.2b41] moved to [5, 3] -- <201>
[&.e487] moved to [12, 3] -- <201>
[X.440f] took [&.1b53] -- <201>
[&.1b53] died -- <201>
[X.7b38] cloned to [X.2c2e] at [6, 2] -- <201>
[@.f314] added [X.2c2e] at [6, 2] -- <201>
[<.8284] moved to [3, 3] -- <201>
[O.6829] moved to [8, 2] -- <201>
[$.910c] moved to [4, 5] - (not able to push) -- <201>
[>.442f] cloned to [>.71b3] at [9, 1] -- <201>
[M.d402] added [>.71b3] at [9, 1] -- <201>
[D. 953] moved to [6, 2] -- <201>
[X.cf58] moved to [9, 1] -- <201>
[>.428c] moved to [8, 3] -- <201>
[O.1a77] moved to [11, 3] -- <201>
[$.cb1e] took [$.910c] -- <201>
[$.910c] died -- <201>
[$.bddf] took [$.cb1e] -- <201>
[$.cb1e] died -- <201>
[O.f97a] moved to [2, 5] -- <202>
[O.d831] moved to [10, 5] - (not able to push) -- <202>
[*.5b15] moved to [5, 3] -- <202>
[&.e487] moved to [13, 3] -- <202>
[<.8284] moved to [3, 2] -- <202>
[O.6829] moved to [8, 3] -- <202>
[;.6ae3] cloned to [;.6468] at [4, 3] -- <202>
[<.2065] transformed into [;.6468] at [4, 3] -- <202>
[<.2065] died -- <202>
[O.9fed] moved to [5, 4] -- <202>
[D. 953] moved to [6, 1] - (not able to push) -- <202>
[;.6ae3] cloned to [;.5dad] at [9, 1] -- <202>
[X.cf58] transformed into [;.5dad] at [9, 1] -- <202>
[X.cf58] died -- <202>
[<.cffb] moved to [4, 2] goto [8, 2] -- <202>
[>.428c] moved to [8, 2] -- <202>
[O.1a77] moved to [12, 3] -- <202>
[$.bddf] took [$.c478] -- <202>
[$.c478] died -- <202>
[O.296c] moved to [8, 3] -- <202>
[$.6509] moved to [7, 2] - (not able to push) -- <202>
[<.fe4c] cloned to [<.155b] at [7, 2] -- <202>
[>.f729] transformed into [<.155b] at [7, 2] -- <202>
[>.f729] died -- <202>
[O.f97a] moved to [3, 5] -- <203>
[O.d831] moved to [10, 4] - (not able to push) -- <203>
[*.2b41] moved to [5, 2] goto [3, 1] -- <203>
[X.440f] moved to [6, 1] - (not able to push) -- <203>
[X.7b38] cloned to [X.501e] at [7, 1] -- <203>
[@.f314] added [X.501e] at [7, 1] -- <203>
[M.132d] moved to [5, 6] - (not able to push) -- <203>
[<.8284] moved to [4, 2] -- <203>
[O.6829] moved to [9, 3] -- <203>
[O.9fed] moved to [5, 5] -- <203>
[>.442f] cloned to [>.b7ea] at [6, 1] -- <203>
[D. 953] transformed into [>.b7ea] at [6, 1] -- <203>
[D. 953] died -- <203>
[D.2941] cloned to [D.4c86] at [9, 4] -- <203>
[S. 302] transformed into [D.4c86] at [9, 4] -- <203>
[S. 302] died -- <203>
[D.2941] cloned to [D.629b] at [5, 4] -- <203>
[S.3a21] transformed into [D.629b] at [5, 4] -- <203>
[S.3a21] died -- <203>
[<.cffb] moved to [4, 3] goto [4, 3] -- <203>
[>.428c] moved to [8, 1] -- <203>
[O.1a77] moved to [12, 4] -- <203>
[$.bddf] took [$.6509] -- <203>
[$.6509] died -- <203>
[X.4ab1] moved to [4, 1] goto [3, 1] -- <203>
[O.296c] moved to [9, 3] -- <203>
[D.2941] cloned to [D.1385] at [6, 2] -- <203>
[X.2c2e] transformed into [D.1385] at [6, 2] -- <203>
[X.2c2e] died -- <203>
[<.fe4c] cloned to [<.3c47] at [9, 1] -- <203>
[>.71b3] transformed into [<.3c47] at [9, 1] -- <203>
[>.71b3] died -- <203>
[O.f97a] moved to [3, 6] -- <204>
[O.d831] moved to [9, 4] - (not able to push) -- <204>
[*.5b15] moved to [5, 4] goto [5, 6] -- <204>
[&.e487] moved to [13, 2] -- <204>
[X.7b38] cloned to [X.e955] at [7, 3] -- <204>
[@.f314] added [X.e955] at [7, 3] -- <204>
[M.132d] moved to [6, 6] - (not able to push) -- <204>
[<.8284] moved to [4, 3] -- <204>
[O.6829] moved to [8, 3] -- <204>
[O.9fed] moved to [6, 5] -- <204>
