ELITE_CHAR_DEF/exp1_f[0.171]_xy[[80_80]]-[126.200,1149.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
[$. 739] moved to [5, 1] goto [5, 1] -- <71>
[$.2bbc] moved to [5, 1] goto [5, 1] -- <71>
[$.56ec] moved to [6, 1] goto [5, 1] -- <71>
[$.d219] moved to [6, 2] -- <71>
[;.db63] cloned to [;.da16] at [3, 2] -- <71>
Clone failed -- <71>
[*.a430] moved to [11, 3] -- <71>
[<.ee78] moved to [10, 4] goto [10, 6] -- <71>
[<.fcca] moved to [12, 4] -- <71>
[<.b08a] moved to [10, 1] -- <71>
Clone failed -- <71>
[<.442f] cloned to [<.ad7c] at [5, 3] -- <71>
[@.d796] transformed into [<.ad7c] at [5, 3] -- <71>
[@.d796] died -- <71>
[<.442f] cloned to [<.5c89] at [11, 3] -- <71>
[@. 272] transformed into [<.5c89] at [11, 3] -- <71>
[@. 272] died -- <71>
[<.442f] cloned to [<.2ad5] at [2, 4] -- <71>
[@.3e4b] transformed into [<.2ad5] at [2, 4] -- <71>
[@.3e4b] died -- <71>
[<.442f] cloned to [<.1a1c] at [3, 3] -- <71>
[@.6fbd] transformed into [<.1a1c] at [3, 3] -- <71>
[@.6fbd] died -- <71>
[<.442f] cloned to [<.bd40] at [2, 2] -- <71>
[@.4208] transformed into [<.bd40] at [2, 2] -- <71>
[@.4208] died -- <71>
[S.5ff4] moved to [11, 3] goto [11, 3] -- <71>
[<.bb53] moved to [6, 2] goto [5, 2] -- <71>
[<.28cb] moved to [2, 2] goto [5, 2] -- <71>
[;.54fd] cloned to [;.f942] at [3, 6] -- <71>
[$.bc31] moved to [9, 6] goto [3, 6] -- <71>
Clone failed -- <71>
[+.77fd] moved to [5, 4] -- <71>
Clone failed -- <71>
[$.e286] moved to [5, 1] goto [5, 1] -- <72>
[*.b7ea] moved to [9, 3] -- <72>
[$.56ec] moved to [5, 1] goto [5, 1] -- <72>
[S.a043] moved to [4, 5] goto [4, 5] -- <72>
[S.d8df] moved to [6, 4] goto [6, 3] -- <72>
[$.d219] moved to [5, 2] -- <72>
Clone failed -- <72>
[S.2941] cloned to [S.2df8] at [1, 4] -- <72>
[<.8003] transformed into [S.2df8] at [1, 4] -- <72>
[<.8003] died -- <72>
Clone failed -- <72>
[*.a430] moved to [10, 3] -- <72>
[<.ee78] moved to [10, 5] goto [9, 6] -- <72>
[<.da04] moved to [3, 1] goto [3, 1] -- <72>
[<.fcca] moved to [12, 5] -- <72>
Clone failed -- <72>
[<.4f82] moved to [2, 4] goto [2, 5] -- <72>
[*. 7f3] moved to [3, 4] -- <72>
[@.7b38] cloned to [@.7862] at [11, 3] -- <72>
[S.5ff4] transformed into [@.7862] at [11, 3] -- <72>
[S.5ff4] died -- <72>
Clone failed -- <72>
[<.442f] cloned to [<.8300] at [5, 2] -- <72>
[@.1e9b] transformed into [<.8300] at [5, 2] -- <72>
[@.1e9b] died -- <72>
[$.bc31] moved to [8, 6] goto [3, 6] -- <72>
Clone failed -- <72>
[+.77fd] moved to [6, 4] -- <72>
Clone failed -- <72>
[*.49c9] cloned to [*.f783] at [8, 1] -- <72>
[<.5087] added [*.f783] at [8, 1] -- <72>
[<.c373] moved to [6, 3] goto [6, 3] -- <72>
Clone failed -- <72>
Clone failed -- <72>
[<.9460] cloned to [<.65dc] at [13, 4] -- <72>
Clone failed -- <72>
Clone failed -- <72>
Clone failed -- <72>
Clone failed -- <72>
Clone failed -- <72>
[<.29d9] cloned to [<.c260] at [6, 5] -- <72>
Clone failed -- <72>
[;.afdc] cloned to [;.494a] at [9, 3] -- <73>
[*.b7ea] transformed into [;.494a] at [9, 3] -- <73>
[*.b7ea] died -- <73>
[<.442f] cloned to [<.ef90] at [4, 5] -- <73>
[S.a043] transformed into [<.ef90] at [4, 5] -- <73>
[S.a043] died -- <73>
[<.442f] cloned to [<.1270] at [6, 4] -- <73>
[S.d8df] transformed into [<.1270] at [6, 4] -- <73>
[S.d8df] died -- <73>
[$.d219] moved to [5, 3] -- <73>
Clone failed -- <73>
Clone failed -- <73>
[*.a430] moved to [9, 3] -- <73>
[<.ee78] moved to [10, 6] goto [8, 6] -- <73>
Clone failed -- <73>
Clone failed -- <73>
Clone failed -- <73>
Clone failed -- <73>
[$.bc31] moved to [9, 6] goto [9, 3] -- <73>
Clone failed -- <73>
[<.442f] cloned to [<.3b31] at [10, 6] -- <73>
[@.c57f] transformed into [<.3b31] at [10, 6] -- <73>
[@.c57f] died -- <73>
[<.442f] cloned to [<.4918] at [10, 4] -- <73>
[@.1f0b] transformed into [<.4918] at [10, 4] -- <73>
[@.1f0b] died -- <73>
[+.77fd] moved to [5, 4] -- <73>
Clone failed -- <73>
[@.7b38] cloned to [@.5c48] at [12, 6] -- <73>
[<.bf82] transformed into [@.5c48] at [12, 6] -- <73>
[<.bf82] died -- <73>
Clone failed -- <73>
Clone failed -- <73>
Clone failed -- <73>
[<.2ad5] cloned to [<.7e56] at [2, 3] -- <73>
Clone failed -- <73>
Clone failed -- <73>
Clone failed -- <73>
[$.d219] moved to [6, 3] -- <74>
Clone failed -- <74>
[;.afdc] cloned to [;.a2d9] at [4, 4] -- <74>
[<.b0b7] transformed into [;.a2d9] at [4, 4] -- <74>
[<.b0b7] died -- <74>
[;.afdc] cloned to [;.f701] at [4, 2] -- <74>
[<.5f0f] transformed into [;.f701] at [4, 2] -- <74>
[<.5f0f] died -- <74>
Clone failed -- <74>
[*.a430] moved to [10, 3] -- <74>
[<.ee78] moved to [9, 6] goto [9, 6] -- <74>
[+.a5cd] cloned to [+.6c1c] at [3, 1] -- <74>
[<.da04] transformed into [+.6c1c] at [3, 1] -- <74>
[<.da04] died -- <74>
Clone failed -- <74>
[&.2e98] cloned to [&.83fd] at [7, 1] -- <74>
[<. a70] added [&.83fd] at [7, 1] -- <74>
Clone failed -- <74>
Clone failed -- <74>
[$.bc31] moved to [9, 5] goto [9, 3] -- <74>
Clone failed -- <74>
[+.77fd] moved to [5, 5] -- <74>
Clone failed -- <74>
[<.c373] moved to [7, 3] -- <74>
[<.442f] cloned to [<.d4ce] at [2, 5] -- <74>
[@.ee3e] transformed into [<.d4ce] at [2, 5] -- <74>
[@.ee3e] died -- <74>
[<.2f33] moved to [4, 4] goto [7, 4] -- <74>
[<.b7c0] moved to [2, 5] goto [7, 4] -- <74>
Clone failed -- <74>
[@.7b38] cloned to [@.49e8] at [3, 3] -- <74>
[<.1a1c] transformed into [@.49e8] at [3, 3] -- <74>
[<.1a1c] died -- <74>
Clone failed -- <74>
Clone failed -- <74>
Clone failed -- <74>
Clone failed -- <74>
[*.37c9] moved to [7, 2] - (not able to push) -- <75>
[!.6ae3] cloned to [!.ded9] at [11, 2] -- <75>
[<.5dad] transformed into [!.ded9] at [11, 2] -- <75>
[<.5dad] died -- <75>
[S.381b] took [&.83fd] -- <75>
[&.83fd] died -- <75>
[@.abc8] took [!.ded9] -- <75>
[!.ded9] died -- <75>
[$.d219] moved to [7, 3] -- <75>
Clone failed -- <75>
[;.afdc] cloned to [;.8dbe] at [5, 4] -- <75>
[<.4914] transformed into [;.8dbe] at [5, 4] -- <75>
[<.4914] died -- <75>
Clone failed -- <75>
[*.a430] moved to [10, 4] -- <75>
[<.ee78] moved to [9, 5] goto [9, 5] -- <75>
Clone failed -- <75>
[&.2e98] cloned to [&.64b7] at [7, 1] -- <75>
[<. a70] added [&.64b7] at [7, 1] -- <75>
[*. 7f3] moved to [2, 4] -- <75>
[&.2e98] cloned to [&.2cc2] at [6, 1] -- <75>
[<.bb53] added [&.2cc2] at [6, 1] -- <75>
Clone failed -- <75>
[$.bc31] moved to [9, 4] goto [9, 3] -- <75>
[;.f089] took [;.db63] -- <75>
[;.db63] died -- <75>
[+.77fd] moved to [5, 6] -- <75>
Clone failed -- <75>
[;.da16] took [;.f701] -- <75>
[;.f701] died -- <75>
[<.2ad5] moved to [3, 4] goto [3, 3] -- <75>
Clone failed -- <75>
[@.7b38] cloned to [@.6792] at [11, 2] -- <75>
[@.7862] added [@.6792] at [11, 2] -- <75>
Clone failed -- <75>
[@.7b38] cloned to [@.1c59] at [4, 6] -- <75>
[<.ef90] added [@.1c59] at [4, 6] -- <75>
[*.37c9] took [<. a70] -- <76>
[<. a70] died -- <76>
[S.381b] took [&.64b7] -- <76>
[&.64b7] died -- <76>
[*.85d9] moved to [1, 6] - (not able to push) -- <76>
[S.369e] took [&.2cc2] -- <76>
[&.2cc2] died -- <76>
[$.d219] moved to [8, 3] -- <76>
Clone failed -- <76>
[*.a430] moved to [9, 4] -- <76>
[<.ee78] moved to [9, 4] goto [9, 4] -- <76>
Clone failed -- <76>
[<.4f82] moved to [2, 3] goto [3, 3] -- <76>
Clone failed -- <76>
[$.bc31] moved to [9, 3] goto [9, 3] -- <76>
[S.2941] cloned to [S.f406] at [10, 3] -- <76>
[<.d5ff] transformed into [S.f406] at [10, 3] -- <76>
[<.d5ff] died -- <76>
[+.77fd] moved to [4, 6] -- <76>
Clone failed -- <76>
[S.2941] cloned to [S.5f42] at [6, 4] -- <76>
[<.893a] transformed into [S.5f42] at [6, 4] -- <76>
[<.893a] died -- <76>
[S.2941] cloned to [S.12c6] at [8, 2] -- <76>
[<.5087] transformed into [S.12c6] at [8, 2] -- <76>
[<.5087] died -- <76>
[S.2941] cloned to [S.be09] at [12, 1] -- <76>
[<.fffc] transformed into [S.be09] at [12, 1] -- <76>
[<.fffc] died -- <76>
[S.2941] cloned to [S.b65a] at [10, 2] -- <76>
[<.2b8d] transformed into [S.b65a] at [10, 2] -- <76>
[<.2b8d] died -- <76>
[<.c373] pushed [S.a196] -- <76>
Clone failed -- <76>
[<.b7c0] cloned to [<.b6a3] at [1, 5] -- <76>
[&.2e98] cloned to [&.a457] at [8, 5] -- <76>
[<.16d5] added [&.a457] at [8, 5] -- <76>
[<.442f] cloned to [<.1f56] at [12, 2] -- <76>
[@.f8fe] transformed into [<.1f56] at [12, 2] -- <76>
[@.f8fe] died -- <76>
[X.fc4d] cloned to [X.3722] at [3, 2] -- <76>
[;.da16] transformed into [X.3722] at [3, 2] -- <76>
[;.da16] died -- <76>
[<.5c89] moved to [12, 3] - (not able to push) -- <76>
Clone failed -- <76>
[<.8300] moved to [4, 2] goto [3, 3] -- <76>
[<.65dc] moved to [13, 5] - (not able to push) -- <76>
[;.494a] took [;.8dbe] -- <76>
[;.8dbe] died -- <76>
[*.49c9] cloned to [*.44cc] at [5, 4] -- <76>
[<.1270] added [*.44cc] at [5, 4] -- <76>
Clone failed -- <76>
[+.6c1c] moved to [4, 1] -- <76>
[S.a196] took [X.3722] -- <77>
[X.3722] died -- <77>
[*.37c9] moved to [7, 3] goto [8, 5] -- <77>
[&.2e98] cloned to [&.7288] at [5, 2] -- <77>
[<.71b3] added [&.7288] at [5, 2] -- <77>
[S.381b] took [&.a457] -- <77>
[&.a457] died -- <77>
[*.85d9] moved to [2, 6] - (not able to push) -- <77>
[S.369e] took [&.7288] -- <77>
[&.7288] died -- <77>
[$.d219] moved to [8, 2] -- <77>
Clone failed -- <77>
[*.a430] moved to [10, 4] -- <77>
[<.ee78] moved to [9, 3] goto [9, 3] -- <77>
[;.1188] cloned to [;.9fb3] at [6, 1] -- <77>
[&.2e98] cloned to [&. f65] at [7, 2] -- <77>
[<.bb53] added [&. f65] at [7, 2] -- <77>
Clone failed -- <77>
[+.77fd] moved to [4, 5] - (not able to push) -- <77>
[;.910d] took [;.f942] -- <77>
[;.f942] died -- <77>
[@.7b38] cloned to [@.85d8] at [4, 4] -- <77>
[<.2f33] transformed into [@.85d8] at [4, 4] -- <77>
[<.2f33] died -- <77>
[&.2e98] cloned to [&.ed89] at [5, 2] -- <77>
[<.ad7c] added [&.ed89] at [5, 2] -- <77>
Clone failed -- <77>
[&.2e98] cloned to [&.b38e] at [2, 1] -- <77>
[<.bd40] added [&.b38e] at [2, 1] -- <77>
[@.7b38] cloned to [@.5ba2] at [1, 4] -- <77>
[S.2df8] transformed into [@.5ba2] at [1, 4] -- <77>
[S.2df8] died -- <77>
[<.442f] cloned to [<.8bc8] at [11, 3] -- <77>
[@.7862] transformed into [<.8bc8] at [11, 3] -- <77>
[@.7862] died -- <77>
[;.494a] took [;.9fb3] -- <77>
[;.9fb3] died -- <77>
Clone failed -- <77>
[+.6c1c] moved to [5, 1] -- <77>
[*.5fe7] pushed [&.b38e] -- <78>
[S.381b] took [&. f65] -- <78>
[&. f65] died -- <78>
[S.369e] took [&.ed89] -- <78>
[&.ed89] died -- <78>
[S.bc6d] took [&.b38e] -- <78>
[&.b38e] died -- <78>
[+.c4ba] moved to [8, 3] - (not able to push) -- <78>
[$.d219] moved to [7, 2] -- <78>
Clone failed -- <78>
[*.a430] moved to [11, 4] -- <78>
[;.1188] took [;.f089] -- <78>
[;.f089] died -- <78>
Clone failed -- <78>
[*. 7f3] moved to [2, 3] -- <78>
[$.9f43] moved to [5, 1] goto [5, 1] -- <78>
Clone failed -- <78>
[X.fc4d] cloned to [X.7472] at [3, 5] -- <78>
[;.910d] transformed into [X.7472] at [3, 5] -- <78>
[;.910d] died -- <78>
[<.b7c0] moved to [2, 4] goto [1, 4] -- <78>
[<.4c4a] moved to [10, 6] - (not able to push) -- <78>
[&.2e98] cloned to [&.4b60] at [5, 2] -- <78>
[<.ad7c] added [&.4b60] at [5, 2] -- <78>
[<.2ad5] moved to [4, 4] - (not able to push) -- <78>
[<.8300] cloned to [<.cb10] at [3, 2] -- <78>
[X.fc4d] cloned to [X. 979] at [9, 3] -- <78>
[;.494a] transformed into [X. 979] at [9, 3] -- <78>
[;.494a] died -- <78>
[S.2941] cloned to [S.d749] at [4, 5] -- <78>
[<.ef90] transformed into [S.d749] at [4, 5] -- <78>
[<.ef90] died -- <78>
[S.2941] cloned to [S.ca90] at [6, 4] -- <78>
[<.1270] transformed into [S.ca90] at [6, 4] -- <78>
[<.1270] died -- <78>
[S.2941] cloned to [S.b9fc] at [10, 6] -- <78>
[<.3b31] transformed into [S.b9fc] at [10, 6] -- <78>
[<.3b31] died -- <78>
[S.2941] cloned to [S.cd29] at [10, 4] -- <78>
[<.4918] transformed into [S.cd29] at [10, 4] -- <78>
[<.4918] died -- <78>
[<.442f] cloned to [<.ab8f] at [12, 6] -- <78>
[@.5c48] transformed into [<.ab8f] at [12, 6] -- <78>
[@.5c48] died -- <78>
[S.2941] cloned to [S.a429] at [2, 3] -- <78>
[<.7e56] transformed into [S.a429] at [2, 3] -- <78>
[<.7e56] died -- <78>
[;.a2d9] took [;.1188] -- <78>
[;.1188] died -- <78>
[S.a196] took [X. 979] -- <79>
[X. 979] died -- <79>
[S. eda] took [X.7472] -- <79>
[X.7472] died -- <79>
[*.5fe7] took [<.28cb] -- <79>
[<.28cb] died -- <79>
[$.e286] moved to [5, 2] goto [4, 4] -- <79>
[S.381b] took [&.4b60] -- <79>
[&.4b60] died -- <79>
[!.6ae3] cloned to [!.1b6b] at [10, 1] -- <79>
[<.12db] transformed into [!.1b6b] at [10, 1] -- <79>
[<.12db] died -- <79>
[$. 739] moved to [5, 2] goto [4, 4] -- <79>
[@.abc8] took [!.1b6b] -- <79>
[!.1b6b] died -- <79>
[$.2bbc] moved to [4, 1] goto [4, 4] -- <79>
[$.56ec] moved to [5, 2] goto [4, 4] -- <79>
[$.ca08] moved to [4, 1] goto [4, 4] -- <79>
[$.d219] moved to [7, 1] -- <79>
Clone failed -- <79>
[*.a430] moved to [10, 4] -- <79>
[$.9f43] moved to [5, 2] goto [4, 4] -- <79>
Clone failed -- <79>
[;.afdc] cloned to [;. 5ea] at [9, 3] -- <79>
[$.bc31] transformed into [;. 5ea] at [9, 3] -- <79>
[$.bc31] died -- <79>
[&.2e98] cloned to [&.37d2] at [4, 5] -- <79>
[+.77fd] transformed into [&.37d2] at [4, 5] -- <79>
[+.77fd] died -- <79>
[X.fc4d] cloned to [X.2376] at [4, 4] -- <79>
[;.a2d9] transformed into [X.2376] at [4, 4] -- <79>
[;.a2d9] died -- <79>
[S.2941] cloned to [S.ddb7] at [2, 5] -- <79>
[<.d4ce] transformed into [S.ddb7] at [2, 5] -- <79>
[<.d4ce] died -- <79>
[<.442f] cloned to [<. aa9] at [3, 3] -- <79>
[@.49e8] transformed into [<. aa9] at [3, 3] -- <79>
[@.49e8] died -- <79>
[@.7b38] cloned to [@.4760] at [10, 3] -- <79>
[S.f406] transformed into [@.4760] at [10, 3] -- <79>
[S.f406] died -- <79>
[@.7b38] cloned to [@.cb4a] at [8, 2] -- <79>
[S.12c6] transformed into [@.cb4a] at [8, 2] -- <79>
[S.12c6] died -- <79>
[@.7b38] cloned to [@.17f1] at [10, 2] -- <79>
[S.b65a] transformed into [@.17f1] at [10, 2] -- <79>
[S.b65a] died -- <79>
[*.44cc] moved to [4, 4] -- <79>
[S.a196] took [X.2376] -- <80>
[X.2376] died -- <80>
[*.5fe7] moved to [3, 1] goto [4, 5] -- <80>
[$.e286] moved to [6, 2] goto [9, 3] -- <80>
[S.381b] took [&.37d2] -- <80>
[&.37d2] died -- <80>
[$. 739] moved to [5, 3] goto [9, 3] -- <80>
[S.2941] cloned to [S.1199] at [12, 3] -- <80>
[<.e7ac] transformed into [S.1199] at [12, 3] -- <80>
[<.e7ac] died -- <80>
[$.2bbc] moved to [3, 1] goto [2, 6] -- <80>
[$.56ec] moved to [6, 2] goto [9, 3] -- <80>
[$.ca08] moved to [4, 2] goto [2, 6] -- <80>
[+.c4ba] moved to [8, 4] -- <80>
Clone failed -- <80>
[*.a430] moved to [11, 4] -- <80>
[<.ee78] moved to [9, 2] goto [6, 2] -- <80>
[$.9f43] moved to [6, 2] goto [9, 3] -- <80>
Clone failed -- <80>
Clone failed -- <80>
[&.2e98] cloned to [&.de0c] at [5, 2] -- <80>
[<.ad7c] added [&.de0c] at [5, 2] -- <80>
[+.6c1c] moved to [5, 2] -- <80>
[<.442f] cloned to [<.142e] at [11, 2] -- <80>
[@.6792] transformed into [<.142e] at [11, 2] -- <80>
[@.6792] died -- <80>
[<.442f] cloned to [<.39e0] at [4, 6] -- <80>
[@.1c59] transformed into [<.39e0] at [4, 6] -- <80>
[@.1c59] died -- <80>
[X.fc4d] cloned to [X.b1f2] at [5, 4] -- <80>
[S.5f42] added [X.b1f2] at [5, 4] -- <80>
[S.d749] moved to [4, 4] goto [6, 4] -- <80>
[@.7b38] cloned to [@.3da2] at [10, 6] -- <80>
[S.b9fc] transformed into [@.3da2] at [10, 6] -- <80>
[S.b9fc] died -- <80>
[S.cd29] moved to [9, 4] goto [8, 4] -- <80>
[S.a429] moved to [2, 2] goto [5, 2] -- <80>
[S.a196] took [X.b1f2] -- <81>
[X.b1f2] died -- <81>
[M.6973] cloned to [M.896d] at [3, 1] -- <81>
[*.5fe7] transformed into [M.896d] at [3, 1] -- <81>
[*.5fe7] died -- <81>
[$.e286] moved to [7, 2] goto [9, 3] -- <81>
[+. d3d] took [M.896d] -- <81>
[M.896d] died -- <81>
[S.381b] took [&.de0c] -- <81>
[&.de0c] died -- <81>
[$. 739] moved to [6, 3] goto [9, 3] -- <81>
[$.2bbc] moved to [2, 1] goto [2, 6] -- <81>
[$.56ec] moved to [6, 3] goto [9, 3] -- <81>
[$.ca08] moved to [4, 3] goto [2, 6] -- <81>
[$.d219] moved to [8, 1] -- <81>
Clone failed -- <81>
[*.a430] moved to [11, 3] -- <81>
[<.ee78] moved to [8, 2] goto [7, 2] -- <81>
[S.1bf6] moved to [5, 4] goto [6, 4] -- <81>
[&.2e98] cloned to [&.e144] at [6, 1] -- <81>
[<.bb53] added [&.e144] at [6, 1] -- <81>
[$.9f43] moved to [6, 3] goto [9, 3] -- <81>
Clone failed -- <81>
[!.6ae3] cloned to [!.d026] at [8, 3] -- <81>
[<.c373] transformed into [!.d026] at [8, 3] -- <81>
[<.c373] died -- <81>
[*.f783] moved to [8, 2] goto [8, 3] -- <81>
[+.6c1c] moved to [6, 2] -- <81>
[!.6ae3] cloned to [!.8c58] at [6, 4] -- <81>
[S.5f42] transformed into [!.8c58] at [6, 4] -- <81>
[S.5f42] died -- <81>
[S.2941] cloned to [S.2cfa] at [1, 5] -- <81>
[<.b6a3] transformed into [S.2cfa] at [1, 5] -- <81>
[<.b6a3] died -- <81>
[S.2941] cloned to [S.e885] at [12, 2] -- <81>
[<.1f56] transformed into [S.e885] at [12, 2] -- <81>
[<.1f56] died -- <81>
[S.d749] moved to [5, 4] goto [6, 4] -- <81>
[!.6ae3] cloned to [!.c5f7] at [6, 4] -- <81>
[S.ca90] transformed into [!.c5f7] at [6, 4] -- <81>
[S.ca90] died -- <81>
[S.cd29] moved to [8, 4] goto [8, 4] -- <81>
[S.a429] moved to [3, 2] goto [6, 2] -- <81>
[@.7b38] cloned to [@.bbcf] at [2, 5] -- <81>
[S.ddb7] transformed into [@.bbcf] at [2, 5] -- <81>
[S.ddb7] died -- <81>
[@.67b9] took [!.d026] -- <82>
[!.d026] died -- <82>
[$.e286] moved to [7, 3] goto [9, 3] -- <82>
[S.381b] took [&.e144] -- <82>
[&.e144] died -- <82>
[$. 739] moved to [7, 3] goto [9, 3] -- <82>
[@.abc8] took [!.8c58] -- <82>
[!.8c58] died -- <82>
[$.2bbc] moved to [2, 2] goto [2, 6] -- <82>
[$.56ec] moved to [7, 3] goto [9, 3] -- <82>
[$.ca08] moved to [3, 3] goto [2, 6] -- <82>
[;.afdc] cloned to [;.9b7e] at [8, 5] -- <82>
[+.c4ba] added [;.9b7e] at [8, 5] -- <82>
[$.d219] moved to [7, 1] -- <82>
Clone failed -- <82>
[*.a430] moved to [11, 4] -- <82>
[*.49c9] cloned to [*. fda] at [3, 5] -- <82>
[<.fec6] added [*. fda] at [3, 5] -- <82>
[<.ee78] moved to [8, 3] goto [7, 3] -- <82>
[&.2e98] cloned to [&.aad6] at [7, 2] -- <82>
[<.bb53] added [&.aad6] at [7, 2] -- <82>
[$.9f43] moved to [7, 3] goto [9, 3] -- <82>
Clone failed -- <82>
[&.2e98] cloned to [&.cafc] at [5, 2] -- <82>
[<.ad7c] added [&.cafc] at [5, 2] -- <82>
[&.2e98] cloned to [&.b48e] at [2, 1] -- <82>
[<.bd40] added [&.b48e] at [2, 1] -- <82>
[+.6c1c] moved to [6, 1] -- <82>
[<.442f] cloned to [<.7a22] at [4, 4] -- <82>
[@.85d8] transformed into [<.7a22] at [4, 4] -- <82>
[@.85d8] died -- <82>
[<.442f] cloned to [<.a6a5] at [1, 4] -- <82>
[@.5ba2] transformed into [<.a6a5] at [1, 4] -- <82>
[@.5ba2] died -- <82>
[S.2941] cloned to [S.8a33] at [11, 3] -- <82>
[<.8bc8] transformed into [S.8a33] at [11, 3] -- <82>
[<.8bc8] died -- <82>
[<.cb10] moved to [3, 3] - (not able to push) -- <82>
[<.ab8f] moved to [11, 6] - (not able to push) -- <82>
Clone failed -- <82>
[@.7b38] cloned to [@.1d22] at [3, 6] -- <82>
[<.39e0] added [@.1d22] at [3, 6] -- <82>
[@.67b9] took [!.c5f7] -- <83>
[!.c5f7] died -- <83>
[$.e286] moved to [8, 3] goto [9, 3] -- <83>
[&.2e98] cloned to [&.512f] at [13, 4] -- <83>
[<.9845] added [&.512f] at [13, 4] -- <83>
[S.381b] took [&.aad6] -- <83>
[&.aad6] died -- <83>
[$. 739] moved to [8, 3] goto [9, 3] -- <83>
[*.85d9] moved to [2, 5] - (not able to push) -- <83>
[$.2bbc] moved to [2, 3] goto [2, 6] -- <83>
[$.56ec] moved to [8, 3] goto [9, 3] -- <83>
[S.369e] took [&.512f] -- <83>
[&.512f] died -- <83>
[S.bc6d] took [&.cafc] -- <83>
[&.cafc] died -- <83>
[*.d195] moved to [3, 5] - (not able to push) -- <83>
[$.d219] moved to [7, 2] -- <83>
[;.afdc] cloned to [;.b22c] at [8, 6] -- <83>
[<.b161] transformed into [;.b22c] at [8, 6] -- <83>
[<.b161] died -- <83>
[*.9816] moved to [1, 1] - (not able to push) -- <83>
Clone failed -- <83>
[*.a430] moved to [10, 4] -- <83>
[<.fec6] moved to [2, 4] - (not able to push) -- <83>
[<.fcca] moved to [13, 5] - (not able to push) -- <83>
[<. 73c] moved to [10, 6] goto [10, 6] -- <83>
[&.2e98] cloned to [&.e13a] at [5, 2] -- <83>
[<.bb53] added [&.e13a] at [5, 2] -- <83>
[$.9f43] moved to [8, 3] goto [9, 3] -- <83>
Clone failed -- <83>
[;.afdc] cloned to [;.4f1d] at [8, 1] -- <83>
[*.f783] added [;.4f1d] at [8, 1] -- <83>
[+.6c1c] moved to [6, 2] -- <83>
[<.cb10] moved to [3, 2] -- <83>
[;. 5ea] took [;.9b7e] -- <83>
[;.9b7e] died -- <83>
[<. aa9] moved to [3, 2] - (not able to push) -- <83>
[@.7b38] cloned to [@.ac8d] at [9, 6] -- <83>
[@.3da2] added [@.ac8d] at [9, 6] -- <83>
[$.e286] moved to [9, 3] goto [9, 3] -- <84>
[&.2e98] cloned to [&.47d8] at [13, 4] -- <84>
[<.9845] added [&.47d8] at [13, 4] -- <84>
[S.381b] took [&.e13a] -- <84>
[&.e13a] died -- <84>
[$. 739] moved to [9, 3] goto [9, 3] -- <84>
[*.85d9] moved to [2, 4] - (not able to push) -- <84>
[$.2bbc] moved to [2, 4] goto [2, 6] -- <84>
[$.56ec] moved to [9, 3] goto [9, 3] -- <84>
[S.369e] took [&.47d8] -- <84>
[&.47d8] died -- <84>
[S.bc6d] took [&.b48e] -- <84>
[&.b48e] died -- <84>
[;.afdc] cloned to [;.8db1] at [3, 3] -- <84>
[$.ca08] transformed into [;.8db1] at [3, 3] -- <84>
[$.ca08] died -- <84>
[$.d219] moved to [7, 3] -- <84>
[*.9816] took [<.bd40] -- <84>
[<.bd40] died -- <84>
Clone failed -- <84>
[*.a430] moved to [10, 5] -- <84>
[<.fec6] moved to [1, 4] -- <84>
Clone failed -- <84>
[&.2e98] cloned to [&.34eb] at [6, 1] -- <84>
[<.bb53] added [&.34eb] at [6, 1] -- <84>
[$.9f43] moved to [9, 3] goto [9, 3] -- <84>
Clone failed -- <84>
[@.7b38] cloned to [@.feea] at [5, 2] -- <84>
[<.ad7c] added [@.feea] at [5, 2] -- <84>
[+.6c1c] moved to [6, 1] -- <84>
[<.ab8f] moved to [12, 6] -- <84>
[X.fc4d] cloned to [X.4c9c] at [9, 3] -- <84>
[;. 5ea] transformed into [X.4c9c] at [9, 3] -- <84>
[;. 5ea] died -- <84>
[<. aa9] moved to [2, 2] -- <84>
[<.442f] cloned to [<.8f01] at [10, 3] -- <84>
[@.4760] transformed into [<.8f01] at [10, 3] -- <84>
[@.4760] died -- <84>
[<.442f] cloned to [<.c255] at [8, 2] -- <84>
[@.cb4a] transformed into [<.c255] at [8, 2] -- <84>
[@.cb4a] died -- <84>
[<.442f] cloned to [<.ea72] at [10, 2] -- <84>
[@.17f1] transformed into [<.ea72] at [10, 2] -- <84>
[@.17f1] died -- <84>
[S.a196] took [X.4c9c] -- <85>
[X.4c9c] died -- <85>
[S.381b] took [&.34eb] -- <85>
[&.34eb] died -- <85>
[$.2bbc] moved to [2, 5] goto [2, 6] -- <85>
[$.d219] moved to [6, 3] -- <85>
Clone failed -- <85>
[*.a430] moved to [9, 5] -- <85>
[<.fec6] moved to [2, 4] -- <85>
Clone failed -- <85>
[<.4f82] moved to [2, 4] goto [2, 5] -- <85>
Clone failed -- <85>
[<.b7c0] moved to [2, 5] goto [2, 5] -- <85>
[&.2e98] cloned to [&. 376] at [4, 1] -- <85>
[<.8300] added [&. 376] at [4, 1] -- <85>
[+.6c1c] moved to [6, 2] -- <85>
[@.7b38] cloned to [@.c2e7] at [12, 3] -- <85>
[S.1199] transformed into [@.c2e7] at [12, 3] -- <85>
[S.1199] died -- <85>
