ELITE_CHAR_DEF/exp1_f[0.078]_xy[[10_80]]-[16.400,1148.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
[M.a5cd] cloned to [M.7833] at [12, 1] -- <60>
[X.7714] added [M.7833] at [12, 1] -- <60>
[+.570a] moved to [12, 1] -- <61>
[X. e1a] moved to [7, 5] - (not able to push) -- <61>
[X.80f0] moved to [12, 4] - (not able to push) -- <61>
[X.95ff] moved to [7, 5] - (not able to push) -- <61>
[X.d688] moved to [2, 5] - (not able to push) -- <61>
[X.5dc0] moved to [13, 3] -- <61>
[X.7f3a] moved to [5, 6] - (not able to push) -- <61>
[X.ad0b] moved to [9, 3] -- <61>
[X.9745] moved to [2, 2] - (not able to push) -- <61>
[X.b1aa] cloned to [X. efd] at [1, 2] -- <61>
[D.1444] added [X. efd] at [1, 2] -- <61>
[X.8a77] moved to [5, 4] -- <61>
[X.89b0] moved to [10, 4] -- <61>
[X.2d58] moved to [7, 1] -- <61>
[X.d5e4] moved to [10, 3] -- <61>
[X.9c29] moved to [6, 2] - (not able to push) -- <61>
[X.803a] moved to [5, 5] - (not able to push) -- <61>
[X.fd70] moved to [8, 3] - (not able to push) -- <61>
[X.9d95] moved to [7, 5] - (not able to push) -- <61>
[X.65b2] moved to [2, 5] - (not able to push) -- <61>
[X.82dd] moved to [12, 3] - (not able to push) -- <61>
[X.2b41] moved to [10, 6] - (not able to push) -- <61>
[X.9059] moved to [8, 6] - (not able to push) -- <61>
[X.960b] moved to [3, 4] - (not able to push) -- <61>
[&.afdc] cloned to [&.9d63] at [5, 3] -- <61>
[D.eb3d] added [&.9d63] at [5, 3] -- <61>
[X.50a8] moved to [11, 4] -- <61>
[X.e443] moved to [5, 4] -- <61>
[X.  8c] moved to [12, 5] - (not able to push) -- <61>
[X.f304] moved to [8, 1] - (not able to push) -- <61>
[X.8741] moved to [6, 6] - (not able to push) -- <61>
[X.166b] moved to [5, 5] - (not able to push) -- <61>
[X.4753] moved to [3, 4] - (not able to push) -- <61>
[X.75ba] moved to [10, 1] - (not able to push) -- <61>
[X. 9a5] moved to [5, 3] - (not able to push) -- <61>
[X.fa84] moved to [6, 2] - (not able to push) -- <61>
[X.21d1] moved to [3, 4] - (not able to push) -- <61>
[X.811f] moved to [10, 4] - (not able to push) -- <61>
[X.87f7] moved to [2, 3] - (not able to push) -- <61>
[X.6912] moved to [5, 5] - (not able to push) -- <61>
[X.ebb1] moved to [7, 4] - (not able to push) -- <61>
[X.f540] moved to [2, 6] - (not able to push) -- <61>
[X.6f75] moved to [5, 3] - (not able to push) -- <61>
[X.2bf5] moved to [9, 1] - (not able to push) -- <61>
[X.e61e] moved to [1, 2] - (not able to push) -- <61>
[X.c610] moved to [12, 2] - (not able to push) -- <61>
[X.f8e7] moved to [1, 4] - (not able to push) -- <61>
[X.d515] moved to [2, 5] - (not able to push) -- <61>
[X.c090] moved to [11, 3] - (not able to push) -- <61>
[X.ad32] moved to [1, 2] - (not able to push) -- <61>
[X.c7c3] moved to [12, 5] - (not able to push) -- <61>
[X.b8ae] moved to [2, 5] - (not able to push) -- <61>
[X. eda] moved to [7, 2] - (not able to push) -- <61>
[O.5a39] cloned to [O. b27] at [13, 6] -- <61>
[$.1954] added [O. b27] at [13, 6] -- <61>
[X.c403] moved to [8, 5] - (not able to push) -- <61>
[X.6b85] moved to [3, 5] - (not able to push) -- <61>
[X.7f35] moved to [1, 3] - (not able to push) -- <61>
[X.ccac] moved to [7, 3] - (not able to push) -- <61>
[X.dd19] moved to [6, 6] - (not able to push) -- <61>
[X.1082] moved to [10, 5] - (not able to push) -- <61>
[X.c875] moved to [13, 6] - (not able to push) -- <61>
[X.37d4] pushed [M.3969] -- <61>
[D.37c0] moved to [5, 6] goto [13, 6] -- <61>
[X.2b85] moved to [3, 3] - (not able to push) -- <61>
[X.  b3] moved to [7, 1] - (not able to push) -- <61>
[X.7714] moved to [13, 2] - (not able to push) -- <61>
[$.9b89] took [M.7833] -- <61>
[M.7833] died -- <61>
[;.2941] cloned to [;.ff22] at [6, 6] -- <61>
[M.3969] transformed into [;.ff22] at [6, 6] -- <61>
[M.3969] died -- <61>
[+.570a] blocked by wall X.c610 -- <62>
[$.a6e7] moved to [2, 6] -- <62>
[D.442f] cloned to [D.2984] at [4, 6] -- <62>
[!.ada0] added [D.2984] at [4, 6] -- <62>
[X.ad0b] moved to [8, 3] -- <62>
[X.8a77] moved to [4, 4] -- <62>
[X.89b0] moved to [10, 3] -- <62>
[X.d5e4] moved to [10, 2] -- <62>
[X.50a8] moved to [11, 3] -- <62>
[X.e443] moved to [6, 4] -- <62>
[X.86c7] moved to [4, 1] -- <62>
[X.b1aa] cloned to [X.74a7] at [9, 5] -- <62>
[D.55ac] added [X.74a7] at [9, 5] -- <62>
[D.442f] cloned to [D.bd8d] at [8, 2] -- <62>
[!.5971] added [D.bd8d] at [8, 2] -- <62>
[D.7a6e] moved to [8, 5] -- <62>
[D.2405] moved to [5, 4] goto [13, 4] -- <62>
[D.8592] moved to [9, 4] goto [13, 4] -- <62>
[!.49c9] cloned to [!.fc63] at [13, 4] -- <62>
[O.8ea5] transformed into [!.fc63] at [13, 4] -- <62>
[O.8ea5] died -- <62>
[+.570a] moved to [13, 1] -- <63>
[X.5dc0] moved to [13, 2] -- <63>
[+.7b38] cloned to [+.ad15] at [2, 6] -- <63>
[$.a6e7] transformed into [+.ad15] at [2, 6] -- <63>
[$.a6e7] died -- <63>
[X.ad0b] moved to [8, 4] -- <63>
[X.8a77] moved to [4, 3] -- <63>
[X.89b0] moved to [10, 4] -- <63>
[X.2d58] moved to [7, 2] -- <63>
[X.d5e4] moved to [10, 3] -- <63>
[X.b1aa] cloned to [X.b981] at [4, 4] -- <63>
[D.9475] added [X.b981] at [4, 4] -- <63>
[X.b1aa] cloned to [X.656a] at [1, 6] -- <63>
[D. 74c] added [X.656a] at [1, 6] -- <63>
[X.50a8] moved to [11, 2] -- <63>
[X.e443] moved to [5, 4] -- <63>
[X.86c7] moved to [3, 1] -- <63>
[D.7a6e] moved to [8, 4] -- <63>
[X.b1aa] cloned to [X.958f] at [1, 1] -- <63>
[D.4072] added [X.958f] at [1, 1] -- <63>
[D.9a60] moved to [10, 4] goto [13, 6] -- <63>
[D.7c16] moved to [10, 3] goto [13, 6] -- <63>
[;.2941] cloned to [;.7ee6] at [5, 3] -- <63>
[&.9d63] transformed into [;.7ee6] at [5, 3] -- <63>
[&.9d63] died -- <63>
[!.49c9] cloned to [!.9f99] at [13, 6] -- <63>
[O. b27] transformed into [!.9f99] at [13, 6] -- <63>
[O. b27] died -- <63>
[X.b1aa] cloned to [X.762c] at [6, 6] -- <63>
[;.ff22] transformed into [X.762c] at [6, 6] -- <63>
[;.ff22] died -- <63>
[X.5dc0] moved to [13, 1] -- <64>
[X.ad0b] moved to [9, 4] -- <64>
[X.8a77] moved to [3, 3] -- <64>
[X.89b0] moved to [10, 5] -- <64>
[X.2d58] moved to [7, 1] -- <64>
[X.d5e4] moved to [11, 3] -- <64>
[X.50a8] moved to [11, 1] -- <64>
[X.e443] moved to [6, 4] -- <64>
[X.86c7] moved to [2, 1] -- <64>
[X.8741] moved to [7, 6] - (not able to push) -- <64>
[X. 9a5] moved to [6, 3] goto [6, 3] -- <64>
[D.442f] cloned to [D.7160] at [9, 3] -- <64>
[!.5971] added [D.7160] at [9, 3] -- <64>
[D.7a6e] moved to [9, 4] -- <64>
[X.dd19] moved to [7, 6] - (not able to push) -- <64>
[X.b1aa] cloned to [X.9701] at [8, 4] -- <64>
[D.8592] added [X.9701] at [8, 4] -- <64>
[+.570a] blocked by wall X.7714 -- <65>
[X.5dc0] moved to [12, 1] -- <65>
[X.ad0b] moved to [9, 5] -- <65>
[X.8a77] moved to [2, 3] -- <65>
[X.89b0] moved to [10, 4] -- <65>
[X.2d58] moved to [6, 1] -- <65>
[X.d5e4] moved to [10, 3] -- <65>
[X.50a8] moved to [12, 1] -- <65>
[X.e443] moved to [6, 3] -- <65>
[X.8741] moved to [6, 6] - (not able to push) -- <65>
[D.442f] cloned to [D.fdd4] at [10, 2] -- <65>
[!.5971] added [D.fdd4] at [10, 2] -- <65>
[D.7a6e] moved to [10, 4] -- <65>
[X.b1aa] cloned to [X.7257] at [5, 3] -- <65>
[;.7ee6] transformed into [X.7257] at [5, 3] -- <65>
[;.7ee6] died -- <65>
[+.570a] blocked by wall X.7714 -- <66>
[X.ad0b] moved to [9, 6] -- <66>
[X.8a77] moved to [3, 3] -- <66>
[X.89b0] moved to [9, 4] -- <66>
[X.2d58] moved to [6, 2] -- <66>
[X.d5e4] moved to [11, 3] -- <66>
[X.50a8] moved to [11, 1] -- <66>
[X.e443] moved to [7, 3] -- <66>
[X.8741] moved to [6, 5] - (not able to push) -- <66>
[X.6f75] moved to [5, 4] - (not able to push) -- <66>
[D.7a6e] died -- <66>
[X.dd19] moved to [6, 6] - (not able to push) -- <66>
[D.442f] cloned to [D.d584] at [6, 1] -- <66>
[!.  17] added [D.d584] at [6, 1] -- <66>
[D.442f] cloned to [D.4af2] at [13, 3] -- <66>
[!.fc63] added [D.4af2] at [13, 3] -- <66>
[X.5dc0] moved to [11, 1] -- <67>
[X.ad0b] moved to [10, 6] -- <67>
[X.8a77] moved to [3, 2] -- <67>
[X.89b0] moved to [9, 3] -- <67>
[X.2d58] moved to [7, 2] -- <67>
[X.d5e4] moved to [11, 2] -- <67>
[X.e443] moved to [6, 3] -- <67>
[X.86c7] moved to [3, 1] -- <67>
[X.8741] moved to [7, 5] - (not able to push) -- <67>
[X.6f75] moved to [4, 4] -- <67>
[X.dd19] moved to [6, 5] - (not able to push) -- <67>
[+.570a] moved to [12, 1] -- <68>
[X.8a77] moved to [4, 2] -- <68>
[X.89b0] moved to [8, 3] -- <68>
[X.2d58] moved to [7, 3] -- <68>
[X.d5e4] moved to [10, 2] -- <68>
[X.50a8] moved to [12, 1] -- <68>
[X.e443] moved to [6, 4] -- <68>
[X.86c7] moved to [2, 1] -- <68>
[X.8741] moved to [6, 5] - (not able to push) -- <68>
[X.6f75] moved to [5, 4] -- <68>
[X.dd19] moved to [5, 5] - (not able to push) -- <68>
[+.570a] blocked by wall X.c610 -- <69>
[X.ad0b] moved to [11, 6] -- <69>
[X.8a77] moved to [4, 1] -- <69>
[X.89b0] moved to [9, 3] -- <69>
[X.2d58] moved to [6, 3] -- <69>
[X.d5e4] moved to [9, 2] -- <69>
[X.50a8] moved to [12, 2] -- <69>
[X.e443] moved to [7, 4] -- <69>
[X.86c7] moved to [1, 1] -- <69>
[X.8741] moved to [6, 4] - (not able to push) -- <69>
[X.6f75] moved to [6, 4] -- <69>
[X.dd19] moved to [5, 6] -- <69>
[X.b1aa] cloned to [X.1bd4] at [11, 2] -- <69>
[D.fdd4] added [X.1bd4] at [11, 2] -- <69>
[X.5dc0] moved to [11, 2] -- <70>
[X.ad0b] moved to [11, 5] -- <70>
[X.8a77] moved to [3, 1] -- <70>
[X.89b0] moved to [8, 3] -- <70>
[X.2d58] moved to [6, 4] -- <70>
[X.d5e4] moved to [9, 3] -- <70>
[X.50a8] moved to [13, 2] -- <70>
[X.e443] moved to [7, 5] -- <70>
[X.8741] moved to [6, 5] - (not able to push) -- <70>
[D.442f] cloned to [D. c19] at [9, 6] -- <70>
[!.8faf] added [D. c19] at [9, 6] -- <70>
[X.dd19] moved to [4, 6] -- <70>
[+.570a] moved to [11, 1] -- <71>
[X.5dc0] moved to [12, 2] -- <71>
[X.ad0b] moved to [11, 4] -- <71>
[X.8a77] moved to [4, 1] -- <71>
[X.89b0] moved to [8, 2] -- <71>
[X.2d58] moved to [6, 3] -- <71>
[X.d5e4] moved to [9, 2] -- <71>
[X.50a8] moved to [12, 2] -- <71>
[X.e443] moved to [8, 5] -- <71>
[X.86c7] moved to [2, 1] -- <71>
[X.8741] moved to [7, 5] - (not able to push) -- <71>
[O.5a39] cloned to [O.d4ad] at [6, 4] -- <71>
[X.6f75] transformed into [O.d4ad] at [6, 4] -- <71>
[X.6f75] died -- <71>
[+.570a] moved to [12, 1] -- <72>
[X.5dc0] moved to [12, 1] -- <72>
[X.ad0b] moved to [12, 4] -- <72>
[X.89b0] moved to [7, 2] -- <72>
[X.2d58] moved to [7, 3] -- <72>
[X.d5e4] moved to [9, 1] -- <72>
[X.50a8] moved to [11, 2] -- <72>
[X.e443] moved to [7, 5] -- <72>
[X.86c7] moved to [3, 1] -- <72>
[X.8741] moved to [7, 4] - (not able to push) -- <72>
[+.570a] blocked by wall X.c610 -- <73>
[X.ad0b] moved to [12, 5] -- <73>
[X.8a77] moved to [4, 2] -- <73>
[X.89b0] moved to [6, 2] -- <73>
[X.2d58] moved to [8, 3] -- <73>
[X.d5e4] moved to [10, 1] -- <73>
[X.50a8] moved to [11, 1] -- <73>
[X.e443] moved to [8, 5] -- <73>
[X.8741] moved to [8, 4] - (not able to push) -- <73>
[*.fc4d] cloned to [*.1eca] at [4, 6] -- <73>
[X.dd19] transformed into [*.1eca] at [4, 6] -- <73>
[X.dd19] died -- <73>
[D. c19] moved to [9, 5] goto [6, 4] -- <73>
[O.d4ad] moved to [6, 3] -- <73>
[+.570a] blocked by wall X.50a8 -- <74>
[X.5dc0] moved to [11, 1] -- <74>
[X.ad0b] moved to [12, 4] -- <74>
[X.8a77] moved to [4, 3] -- <74>
[X.89b0] moved to [6, 3] -- <74>
[X.2d58] moved to [8, 2] -- <74>
[X.d5e4] moved to [10, 2] -- <74>
[X.50a8] moved to [10, 1] -- <74>
[X.e443] moved to [9, 5] -- <74>
[X.86c7] moved to [4, 1] -- <74>
[X.8741] moved to [8, 3] - (not able to push) -- <74>
[O.d4ad] took [X.89b0] -- <74>
[X.89b0] died -- <74>
[+.570a] moved to [13, 1] -- <75>
[X.5dc0] moved to [10, 1] -- <75>
[X.ad0b] moved to [13, 4] -- <75>
[X.8a77] moved to [4, 2] -- <75>
[X.2d58] moved to [8, 1] -- <75>
[X.d5e4] moved to [9, 2] -- <75>
[X.50a8] moved to [11, 1] -- <75>
[X.e443] moved to [9, 4] -- <75>
[X.86c7] moved to [5, 1] -- <75>
[X.8741] moved to [7, 3] - (not able to push) -- <75>
[O.d4ad] moved to [6, 4] -- <75>
[X.b1aa] cloned to [X.c961] at [4, 6] -- <75>
[*.1eca] transformed into [X.c961] at [4, 6] -- <75>
[*.1eca] died -- <75>
[+.570a] blocked by wall X.7714 -- <76>
[X.5dc0] moved to [9, 1] -- <76>
[X.ad0b] moved to [13, 5] -- <76>
[X.8a77] moved to [4, 3] -- <76>
[X.2d58] moved to [8, 2] -- <76>
[X.d5e4] moved to [9, 3] -- <76>
[X.50a8] moved to [12, 1] -- <76>
[X.e443] moved to [8, 4] -- <76>
[X.8741] moved to [7, 4] - (not able to push) -- <76>
[&.afdc] cloned to [&.a0de] at [6, 5] -- <76>
[O.d4ad] added [&.a0de] at [6, 5] -- <76>
[X.5dc0] moved to [8, 1] -- <77>
[X.ad0b] moved to [12, 5] -- <77>
[X.8a77] moved to [5, 3] -- <77>
[X.2d58] moved to [7, 2] -- <77>
[X.d5e4] moved to [10, 3] -- <77>
[X.50a8] moved to [13, 1] -- <77>
[X.e443] moved to [9, 4] -- <77>
[X.86c7] moved to [5, 2] -- <77>
[X.8741] moved to [8, 4] - (not able to push) -- <77>
[X.5dc0] moved to [8, 2] -- <78>
[X.ad0b] moved to [13, 5] -- <78>
[X.8a77] moved to [5, 4] -- <78>
[X.2d58] moved to [7, 1] -- <78>
[X.d5e4] moved to [10, 2] -- <78>
[X.e443] moved to [10, 4] -- <78>
[X.86c7] moved to [5, 3] -- <78>
[X.8741] moved to [8, 3] - (not able to push) -- <78>
[;.2941] cloned to [;.28a2] at [6, 5] -- <78>
[&.a0de] transformed into [;.28a2] at [6, 5] -- <78>
[&.a0de] died -- <78>
[+.570a] moved to [12, 1] -- <79>
[X.5dc0] moved to [9, 2] -- <79>
[X.ad0b] moved to [13, 4] -- <79>
[X.8a77] moved to [4, 4] -- <79>
[X.2d58] moved to [7, 2] -- <79>
[X.d5e4] moved to [10, 3] -- <79>
[X.e443] moved to [9, 4] -- <79>
[X.86c7] moved to [6, 3] -- <79>
[X.8741] moved to [8, 2] - (not able to push) -- <79>
[+.570a] blocked by wall X.50a8 -- <80>
[X.5dc0] moved to [8, 2] -- <80>
[X.ad0b] moved to [12, 4] -- <80>
[X.8a77] moved to [4, 3] -- <80>
[X.2d58] moved to [6, 2] -- <80>
[X.d5e4] moved to [10, 4] -- <80>
[X.e443] moved to [8, 4] -- <80>
[X.86c7] moved to [6, 4] -- <80>
[X.8741] moved to [7, 2] - (not able to push) -- <80>
[X.b1aa] cloned to [X.a892] at [9, 6] -- <80>
[D. c19] added [X.a892] at [9, 6] -- <80>
[X.b1aa] cloned to [X.5efb] at [6, 5] -- <80>
[;.28a2] transformed into [X.5efb] at [6, 5] -- <80>
[;.28a2] died -- <80>
[X.5dc0] moved to [8, 3] -- <81>
[X.ad0b] moved to [12, 5] -- <81>
[X.8a77] moved to [4, 2] -- <81>
[X.2d58] moved to [5, 2] -- <81>
[X.d5e4] moved to [9, 4] -- <81>
[X.50a8] moved to [13, 2] -- <81>
[X.e443] moved to [9, 4] -- <81>
[X.86c7] moved to [7, 4] -- <81>
[X.8741] moved to [7, 3] - (not able to push) -- <81>
[+.570a] blocked by wall X.c610 -- <82>
[X.5dc0] moved to [9, 3] -- <82>
[X.ad0b] moved to [12, 6] -- <82>
[X.8a77] moved to [4, 3] -- <82>
[X.2d58] moved to [5, 1] -- <82>
[X.d5e4] moved to [10, 4] -- <82>
[X.e443] moved to [9, 3] -- <82>
[X.86c7] moved to [7, 3] -- <82>
[X.8741] moved to [7, 4] - (not able to push) -- <82>
[X.5dc0] moved to [8, 3] -- <83>
[X.ad0b] moved to [11, 6] -- <83>
[X.8a77] moved to [5, 3] -- <83>
[X.2d58] moved to [4, 1] -- <83>
[X.d5e4] moved to [11, 4] -- <83>
[X.50a8] moved to [13, 1] -- <83>
[X.e443] moved to [9, 4] -- <83>
[X.86c7] moved to [7, 2] -- <83>
[X.8741] moved to [7, 5] - (not able to push) -- <83>
[+.570a] moved to [11, 1] -- <84>
[X.5dc0] moved to [7, 3] -- <84>
[X.8a77] moved to [5, 2] -- <84>
[X.d5e4] moved to [10, 4] -- <84>
[X.e443] moved to [10, 4] -- <84>
[X.86c7] moved to [7, 1] -- <84>
[X.8741] moved to [7, 4] - (not able to push) -- <84>
[+.570a] moved to [12, 1] -- <85>
[X.5dc0] moved to [7, 2] -- <85>
[X.8a77] moved to [4, 2] -- <85>
[X.2d58] moved to [4, 2] -- <85>
[X.d5e4] moved to [10, 5] -- <85>
[X.e443] moved to [11, 4] -- <85>
[X.86c7] moved to [8, 1] -- <85>
[X.8741] moved to [7, 5] - (not able to push) -- <85>
[+.ad15] died -- <85>
[X.5dc0] moved to [7, 1] -- <86>
[X.ad0b] moved to [12, 6] -- <86>
[X.8a77] moved to [4, 1] -- <86>
[X.2d58] moved to [4, 1] -- <86>
[X.d5e4] moved to [11, 5] -- <86>
[X.e443] moved to [11, 3] -- <86>
[X.86c7] moved to [8, 2] -- <86>
[X.8741] moved to [7, 6] - (not able to push) -- <86>
[+.570a] blocked by wall X.50a8 -- <87>
[X.5dc0] moved to [8, 1] -- <87>
[X.8a77] moved to [4, 2] -- <87>
[X.2d58] moved to [4, 2] -- <87>
[X.d5e4] moved to [12, 5] -- <87>
[X.e443] moved to [11, 2] -- <87>
[X.86c7] moved to [8, 3] -- <87>
[+.570a] blocked by wall X.c610 -- <88>
[X.5dc0] moved to [7, 1] -- <88>
[X.ad0b] moved to [12, 5] -- <88>
[X.8a77] moved to [4, 1] -- <88>
[X.2d58] moved to [3, 2] -- <88>
[X.d5e4] moved to [12, 4] -- <88>
[X.e443] moved to [10, 2] -- <88>
[X.86c7] moved to [8, 2] -- <88>
[X.8741] moved to [7, 5] - (not able to push) -- <88>
[+.570a] moved to [11, 1] -- <89>
[X.5dc0] moved to [8, 1] -- <89>
[X.ad0b] moved to [12, 6] -- <89>
[X.8a77] moved to [3, 1] -- <89>
[X.2d58] moved to [3, 3] -- <89>
[X.d5e4] moved to [12, 3] -- <89>
[X.e443] moved to [10, 1] -- <89>
[X.86c7] moved to [8, 1] -- <89>
[X.8741] moved to [6, 5] - (not able to push) -- <89>
[+.570a] blocked by wall X.e443 -- <90>
[X.5dc0] moved to [8, 2] -- <90>
[X.ad0b] moved to [12, 5] -- <90>
[X.8a77] moved to [2, 1] -- <90>
[X.2d58] moved to [4, 3] -- <90>
[X.d5e4] moved to [12, 2] -- <90>
[X.50a8] moved to [12, 1] -- <90>
[X.e443] moved to [11, 1] -- <90>
[X.8741] moved to [7, 5] - (not able to push) -- <90>
[+.570a] blocked by wall X.1bd4 -- <91>
[X.5dc0] moved to [8, 3] -- <91>
[X.ad0b] moved to [11, 5] -- <91>
[X.8a77] moved to [3, 1] -- <91>
[X.2d58] moved to [4, 4] -- <91>
[X.d5e4] moved to [12, 1] -- <91>
[X.50a8] moved to [11, 1] -- <91>
[X.e443] moved to [10, 1] -- <91>
[X.86c7] moved to [9, 1] -- <91>
[X.8741] moved to [7, 4] - (not able to push) -- <91>
[+.570a] blocked by wall X.1bd4 -- <92>
[X.5dc0] moved to [8, 4] -- <92>
[X.ad0b] moved to [11, 6] -- <92>
[X.8a77] moved to [3, 2] -- <92>
[X.2d58] moved to [5, 4] -- <92>
[X.50a8] moved to [10, 1] -- <92>
[X.e443] moved to [11, 1] -- <92>
[X.86c7] moved to [9, 2] -- <92>
[X.8741] moved to [7, 5] - (not able to push) -- <92>
[+.570a] blocked by wall X.1bd4 -- <93>
[X.5dc0] moved to [8, 5] -- <93>
[X.8a77] moved to [4, 2] -- <93>
[X.2d58] moved to [6, 4] -- <93>
[X.d5e4] moved to [13, 1] -- <93>
[X.50a8] moved to [10, 2] -- <93>
[X.e443] moved to [11, 2] -- <93>
[X.86c7] moved to [10, 2] -- <93>
[X.8741] moved to [7, 6] - (not able to push) -- <93>
[+.570a] blocked by wall X.e443 -- <94>
[X.5dc0] moved to [7, 5] -- <94>
[X.ad0b] moved to [10, 6] -- <94>
[X.8a77] moved to [3, 2] -- <94>
[X.2d58] moved to [6, 3] -- <94>
[X.d5e4] moved to [12, 1] -- <94>
[X.50a8] moved to [10, 3] -- <94>
[X.e443] moved to [11, 1] -- <94>
[X.86c7] moved to [11, 2] -- <94>
[X.8741] moved to [7, 5] - (not able to push) -- <94>
[X.5dc0] moved to [6, 5] -- <95>
[X.8a77] moved to [3, 1] -- <95>
[X.2d58] moved to [6, 4] -- <95>
[X.50a8] moved to [10, 2] -- <95>
[X.86c7] moved to [12, 2] -- <95>
[X.8741] moved to [7, 6] - (not able to push) -- <95>
[+.570a] blocked by wall X.1bd4 -- <96>
[X.5dc0] moved to [6, 4] -- <96>
[X.ad0b] moved to [9, 6] -- <96>
[X.8a77] moved to [4, 1] -- <96>
[X.2d58] moved to [5, 4] -- <96>
[X.d5e4] moved to [13, 1] -- <96>
[X.50a8] moved to [10, 3] -- <96>
[X.e443] moved to [12, 1] -- <96>
[X.86c7] moved to [12, 1] -- <96>
[X.8741] moved to [6, 6] - (not able to push) -- <96>
[+.570a] blocked by wall X.1bd4 -- <97>
[X.5dc0] moved to [6, 3] -- <97>
[X.ad0b] moved to [10, 6] -- <97>
[X.2d58] moved to [6, 4] -- <97>
[X.50a8] moved to [10, 2] -- <97>
[X.86c7] moved to [13, 1] -- <97>
[X.5dc0] moved to [6, 2] -- <98>
[X.8a77] moved to [3, 1] -- <98>
[X.2d58] moved to [6, 3] -- <98>
[X.50a8] moved to [10, 3] -- <98>
[X.e443] moved to [11, 1] -- <98>
[X.8741] moved to [7, 6] - (not able to push) -- <98>
[+.570a] moved to [12, 1] -- <99>
[X.5dc0] moved to [7, 2] -- <99>
[X.8a77] moved to [4, 1] -- <99>
[X.2d58] moved to [7, 3] -- <99>
[X.50a8] moved to [10, 4] -- <99>
[X.86c7] moved to [13, 2] -- <99>
[X.8741] moved to [6, 6] - (not able to push) -- <99>
[+.570a] blocked by wall X.e443 -- <100>
[X.5dc0] moved to [6, 2] -- <100>
[X.ad0b] moved to [9, 6] -- <100>
[X.8a77] moved to [4, 2] -- <100>
[X.2d58] moved to [7, 4] -- <100>
[X.d5e4] moved to [12, 1] -- <100>
[X.50a8] moved to [10, 3] -- <100>
[+.570a] moved to [13, 1] -- <101>
[X.5dc0] moved to [6, 3] -- <101>
[X.8a77] moved to [4, 1] -- <101>
[X.2d58] moved to [8, 4] -- <101>
[X.50a8] moved to [10, 4] -- <101>
[X.86c7] moved to [13, 1] -- <101>
[X.8741] moved to [6, 5] - (not able to push) -- <101>
[X.5dc0] moved to [6, 2] -- <102>
[X.ad0b] moved to [10, 6] -- <102>
[X.2d58] moved to [8, 3] -- <102>
[X.d5e4] moved to [13, 1] -- <102>
[X.50a8] moved to [10, 3] -- <102>
[X.e443] moved to [10, 1] -- <102>
[X.8741] moved to [6, 4] - (not able to push) -- <102>
[+.570a] moved to [12, 1] -- <103>
[X.5dc0] moved to [6, 3] -- <103>
[X.ad0b] moved to [9, 6] -- <103>
[X.8a77] moved to [3, 1] -- <103>
[X.2d58] moved to [9, 3] -- <103>
[X.50a8] moved to [11, 3] -- <103>
[X.e443] moved to [10, 2] -- <103>
[X.86c7] moved to [12, 1] -- <103>
[X.8741] moved to [7, 4] - (not able to push) -- <103>
[X.5dc0] moved to [5, 3] -- <104>
[X.8a77] moved to [2, 1] -- <104>
[X.2d58] moved to [8, 3] -- <104>
[X.d5e4] moved to [13, 2] -- <104>
[X.50a8] moved to [11, 4] -- <104>
[X.e443] moved to [11, 2] -- <104>
[X.86c7] moved to [11, 1] -- <104>
[X.8741] moved to [7, 3] - (not able to push) -- <104>
[+.570a] blocked by wall X.86c7 -- <105>
[X.5dc0] moved to [4, 3] -- <105>
[X.ad0b] moved to [8, 6] -- <105>
[X.8a77] moved to [2, 2] -- <105>
[X.2d58] moved to [9, 3] -- <105>
[X.d5e4] moved to [13, 3] -- <105>
[X.50a8] moved to [12, 4] -- <105>
[X.e443] moved to [11, 1] -- <105>
[X.86c7] moved to [10, 1] -- <105>
[X.8741] moved to [8, 3] - (not able to push) -- <105>
[+.570a] moved to [13, 1] -- <106>
[X.5dc0] moved to [4, 2] -- <106>
[X.8a77] moved to [2, 1] -- <106>
[X.2d58] moved to [10, 3] -- <106>
[X.d5e4] moved to [13, 4] -- <106>
[X.50a8] moved to [13, 4] -- <106>
[X.86c7] moved to [10, 2] -- <106>
[X.8741] moved to [9, 3] - (not able to push) -- <106>
