============    FORTRESS SEED [75892]    =========
Fortress initialized! - <0>
>>> CONFIG FILE: beta_config.yaml <<< -- <0>
15 Unique character trees created -- <0>
[M.f000] cloned to [M.a770] at [12, 5] -- <0>
[@.a770] cloned to [@.f5bb] at [9, 4] -- <127>
[M.7071] added [@.f5bb] at [9, 4] -- <127>
[@.a770] cloned to [@.1e72] at [5, 3] -- <127>
[M. 80c] added [@.1e72] at [5, 3] -- <127>
[@.a770] cloned to [@.c737] at [6, 3] -- <127>
[M.26be] added [@.c737] at [6, 3] -- <127>
[@.a770] cloned to [@.1b09] at [8, 4] -- <127>
[M.dd1c] added [@.1b09] at [8, 4] -- <127>
[@.a770] cloned to [@.d520] at [9, 2] -- <127>
[M.4c4f] added [@.d520] at [9, 2] -- <127>
[@.a770] cloned to [@.b771] at [9, 3] -- <127>
[M.b0dc] added [@.b771] at [9, 3] -- <127>
[$.8704] moved to [5, 4] -- <127>
[$.f619] moved to [12, 5] -- <127>
[@.a770] cloned to [@.832c] at [8, 3] -- <127>
[M.ed10] added [@.832c] at [8, 3] -- <127>
[$.91d7] moved to [8, 1] -- <127>
[@.a770] cloned to [@.9101] at [7, 3] -- <127>
[M.cf81] added [@.9101] at [7, 3] -- <127>
[$.9e2f] moved to [9, 4] -- <127>
[M.2c03] moved to [7, 6] - (not able to push) -- <127>
[$.c267] moved to [13, 4] -- <127>
[$.e2ed] moved to [13, 2] -- <127>
[@.a770] cloned to [@.48dd] at [12, 6] -- <128>
[M.a770] added [@.48dd] at [12, 6] -- <128>
[@.a770] cloned to [@.7393] at [3, 3] -- <128>
[M.c61f] added [@.7393] at [3, 3] -- <128>
[@.a770] cloned to [@.3757] at [12, 3] -- <128>
[M.ff59] added [@.3757] at [12, 3] -- <128>
[@.a770] cloned to [@.aab6] at [4, 1] -- <128>
[M.9ace] added [@.aab6] at [4, 1] -- <128>
[$.37c2] moved to [13, 4] -- <128>
[@.a770] cloned to [@.acec] at [9, 4] -- <128>
[M.7071] added [@.acec] at [9, 4] -- <128>
[@.a770] cloned to [@.2333] at [5, 1] -- <128>
[M. 80c] added [@.2333] at [5, 1] -- <128>
[@.a770] cloned to [@.c807] at [6, 3] -- <128>
[M.26be] added [@.c807] at [6, 3] -- <128>
[@.a770] cloned to [@.18e1] at [8, 4] -- <128>
[M.dd1c] added [@.18e1] at [8, 4] -- <128>
[@.a770] cloned to [@.8702] at [9, 2] -- <128>
[M.4c4f] added [@.8702] at [9, 2] -- <128>
[@.a770] cloned to [@.db1d] at [9, 3] -- <128>
[M.b0dc] added [@.db1d] at [9, 3] -- <128>
[$.8704] moved to [6, 4] -- <128>
[M.89a7] moved to [1, 2] - (not able to push) -- <128>
[$.f619] moved to [12, 4] -- <128>
[@.a770] cloned to [@.589c] at [8, 5] -- <128>
[M.ed10] added [@.589c] at [8, 5] -- <128>
[$.91d7] moved to [8, 2] -- <128>
[@.a770] cloned to [@.1aac] at [8, 2] -- <128>
[M.cf81] added [@.1aac] at [8, 2] -- <128>
[$.9e2f] moved to [9, 3] -- <128>
[$.c267] moved to [12, 4] -- <128>
[$.e2ed] moved to [13, 1] -- <128>
[@.a770] cloned to [@.2ae1] at [12, 4] -- <129>
[M.a770] added [@.2ae1] at [12, 4] -- <129>
[@.a770] cloned to [@.ddb4] at [4, 4] -- <129>
[M.c61f] added [@.ddb4] at [4, 4] -- <129>
[$.ae17] cloned to [$.ba4e] at [13, 2] -- <129>
[*.ab1b] added [$.ba4e] at [13, 2] -- <129>
[@.a770] cloned to [@.1727] at [12, 5] -- <129>
[M.ff59] added [@.1727] at [12, 5] -- <129>
[@.a770] cloned to [@.6a24] at [3, 2] -- <129>
[M.9ace] added [@.6a24] at [3, 2] -- <129>
[$.37c2] moved to [13, 3] -- <129>
[@.a770] cloned to [@.b420] at [9, 2] -- <129>
[M.7071] added [@.b420] at [9, 2] -- <129>
[@.a770] cloned to [@.8a61] at [5, 1] -- <129>
[M. 80c] added [@.8a61] at [5, 1] -- <129>
[@.a770] cloned to [@.a008] at [6, 1] -- <129>
[M.26be] added [@.a008] at [6, 1] -- <129>
[$.6f13] moved to [9, 5] -- <129>
[@.a770] cloned to [@.3963] at [7, 3] -- <129>
[M.dd1c] added [@.3963] at [7, 3] -- <129>
[@.a770] cloned to [@.c565] at [8, 1] -- <129>
[M.4c4f] added [@.c565] at [8, 1] -- <129>
[@.a770] cloned to [@.35d2] at [8, 2] -- <129>
[M.b0dc] added [@.35d2] at [8, 2] -- <129>
[$.8704] moved to [6, 5] -- <129>
[$.f619] moved to [12, 5] -- <129>
[@.a770] cloned to [@.a62b] at [8, 5] -- <129>
[M.ed10] added [@.a62b] at [8, 5] -- <129>
[$.91d7] moved to [8, 3] -- <129>
[@.a770] cloned to [@.126c] at [7, 3] -- <129>
[M.cf81] added [@.126c] at [7, 3] -- <129>
[$.9e2f] moved to [8, 3] -- <129>
[$.c267] moved to [12, 5] -- <129>
[$.e2ed] moved to [13, 2] -- <129>
[@.a770] cloned to [@.8f89] at [11, 5] -- <130>
[M.a770] added [@.8f89] at [11, 5] -- <130>
[@.a770] cloned to [@.98f7] at [3, 3] -- <130>
[M.c61f] added [@.98f7] at [3, 3] -- <130>
[@.a770] cloned to [@.ddfd] at [11, 4] -- <130>
[M.ff59] added [@.ddfd] at [11, 4] -- <130>
[@.a770] cloned to [@.af3c] at [3, 2] -- <130>
[M.9ace] added [@.af3c] at [3, 2] -- <130>
[$.37c2] moved to [12, 3] -- <130>
[@.a770] cloned to [@.d8ea] at [9, 4] -- <130>
[M.7071] added [@.d8ea] at [9, 4] -- <130>
[@.a770] cloned to [@.75be] at [4, 2] -- <130>
[M. 80c] added [@.75be] at [4, 2] -- <130>
[@.a770] cloned to [@. 1a4] at [6, 3] -- <130>
[M.26be] added [@. 1a4] at [6, 3] -- <130>
[$.6f13] moved to [9, 6] -- <130>
[@.a770] cloned to [@.107d] at [7, 5] -- <130>
[M.dd1c] added [@.107d] at [7, 5] -- <130>
[@.a770] cloned to [@.8e0a] at [8, 3] -- <130>
[M.4c4f] added [@.8e0a] at [8, 3] -- <130>
[@.a770] cloned to [@.1b51] at [8, 4] -- <130>
[M.b0dc] added [@.1b51] at [8, 4] -- <130>
[$.8704] moved to [5, 5] -- <130>
[M.89a7] moved to [1, 1] - (not able to push) -- <130>
[$.f619] moved to [12, 4] -- <130>
[@.a770] cloned to [@.71dd] at [9, 4] -- <130>
[M.ed10] added [@.71dd] at [9, 4] -- <130>
[$.91d7] moved to [8, 2] -- <130>
[@.a770] cloned to [@.894d] at [8, 2] -- <130>
[M.cf81] added [@.894d] at [8, 2] -- <130>
[$.9e2f] moved to [8, 2] -- <130>
[M.2c03] moved to [7, 5] - (not able to push) -- <130>
[$.c267] moved to [13, 5] -- <130>
[$.e2ed] moved to [13, 1] -- <130>
[@.a770] cloned to [@.3a43] at [12, 4] -- <131>
[M.a770] added [@.3a43] at [12, 4] -- <131>
[@.a770] cloned to [@.d285] at [4, 2] -- <131>
[M.c61f] added [@.d285] at [4, 2] -- <131>
[@.a770] cloned to [@.eb11] at [12, 3] -- <131>
[M.ff59] added [@.eb11] at [12, 3] -- <131>
[@.a770] cloned to [@.2e95] at [4, 1] -- <131>
[M.9ace] added [@.2e95] at [4, 1] -- <131>
[$.37c2] moved to [13, 3] -- <131>
[@.a770] cloned to [@.ea3d] at [9, 2] -- <131>
[M.7071] added [@.ea3d] at [9, 2] -- <131>
[@.a770] cloned to [@.a4e2] at [6, 2] -- <131>
[M. 80c] added [@.a4e2] at [6, 2] -- <131>
[@.a770] cloned to [@.c5f1] at [7, 2] -- <131>
[M.26be] added [@.c5f1] at [7, 2] -- <131>
[$.6f13] moved to [10, 6] -- <131>
[@.a770] cloned to [@.5cb5] at [7, 3] -- <131>
[M.dd1c] added [@.5cb5] at [7, 3] -- <131>
[@.a770] cloned to [@.25a2] at [8, 1] -- <131>
[M.4c4f] added [@.25a2] at [8, 1] -- <131>
[@.a770] cloned to [@.23ea] at [8, 2] -- <131>
[M.b0dc] added [@.23ea] at [8, 2] -- <131>
[$.8704] moved to [6, 5] -- <131>
[$.f619] moved to [13, 4] -- <131>
[@.a770] cloned to [@.c26b] at [8, 3] -- <131>
[M.ed10] added [@.c26b] at [8, 3] -- <131>
[$.91d7] moved to [9, 2] -- <131>
[@.a770] cloned to [@.4276] at [8, 2] -- <131>
[M.cf81] added [@.4276] at [8, 2] -- <131>
[$.9e2f] moved to [8, 1] -- <131>
[M.2c03] moved to [8, 5] - (not able to push) -- <131>
[$.c267] moved to [13, 4] -- <131>
[$.e2ed] moved to [13, 2] -- <131>
[$.ba4e] moved to [13, 1] goto [13, 1] -- <131>
[@.a770] cloned to [@.380d] at [13, 5] -- <132>
[M.a770] added [@.380d] at [13, 5] -- <132>
[@.a770] cloned to [@.4818] at [5, 3] -- <132>
[M.c61f] added [@.4818] at [5, 3] -- <132>
[@.a770] cloned to [@.34a2] at [12, 3] -- <132>
[M.ff59] added [@.34a2] at [12, 3] -- <132>
[@.a770] cloned to [@. d89] at [4, 3] -- <132>
[M.9ace] added [@. d89] at [4, 3] -- <132>
[@.a770] cloned to [@.4f47] at [10, 3] -- <132>
[M.7071] added [@.4f47] at [10, 3] -- <132>
[@.a770] cloned to [@.4918] at [6, 2] -- <132>
[M. 80c] added [@.4918] at [6, 2] -- <132>
[@.a770] cloned to [@.4c66] at [7, 2] -- <132>
[M.26be] added [@.4c66] at [7, 2] -- <132>
[$.6f13] moved to [11, 6] -- <132>
[@.a770] cloned to [@.f516] at [6, 4] -- <132>
[M.dd1c] added [@.f516] at [6, 4] -- <132>
[@.a770] cloned to [@.9bc5] at [9, 2] -- <132>
[M.4c4f] added [@.9bc5] at [9, 2] -- <132>
[@.a770] cloned to [@.52be] at [9, 3] -- <132>
[M.b0dc] added [@.52be] at [9, 3] -- <132>
[$.8704] moved to [5, 5] -- <132>
[M.89a7] moved to [2, 1] - (not able to push) -- <132>
[$.f619] moved to [13, 3] -- <132>
[@.a770] cloned to [@.96e4] at [7, 4] -- <132>
[M.ed10] added [@.96e4] at [7, 4] -- <132>
[$.91d7] moved to [8, 2] -- <132>
[@.a770] cloned to [@.6cea] at [9, 3] -- <132>
[M.cf81] added [@.6cea] at [9, 3] -- <132>
[$.9e2f] moved to [9, 1] -- <132>
[M.2c03] pushed [M.ed10] -- <132>
[$.c267] moved to [12, 4] -- <132>
[$.e2ed] moved to [12, 2] -- <132>
[$.ba4e] moved to [13, 2] -- <132>
[@.a770] cloned to [@.4b0e] at [13, 5] -- <133>
[M.a770] added [@.4b0e] at [13, 5] -- <133>
[@.a770] cloned to [@.289e] at [4, 2] -- <133>
[M.c61f] added [@.289e] at [4, 2] -- <133>
[@.a770] cloned to [@.d014] at [11, 4] -- <133>
[M.ff59] added [@.d014] at [11, 4] -- <133>
[@.a770] cloned to [@.6bc7] at [3, 2] -- <133>
[M.9ace] added [@.6bc7] at [3, 2] -- <133>
[$.37c2] moved to [12, 3] -- <133>
[@.a770] cloned to [@.9620] at [9, 4] -- <133>
[M.7071] added [@.9620] at [9, 4] -- <133>
[@.a770] cloned to [@.8b8c] at [4, 2] -- <133>
[M. 80c] added [@.8b8c] at [4, 2] -- <133>
[@.a770] cloned to [@.d8a7] at [5, 2] -- <133>
[M.26be] added [@.d8a7] at [5, 2] -- <133>
[$.6f13] moved to [10, 6] -- <133>
[@.a770] cloned to [@.767b] at [7, 5] -- <133>
[M.dd1c] added [@.767b] at [7, 5] -- <133>
[@.a770] cloned to [@. 3a2] at [8, 3] -- <133>
[M.4c4f] added [@. 3a2] at [8, 3] -- <133>
[@.a770] cloned to [@.4ae5] at [9, 3] -- <133>
[M.b0dc] added [@.4ae5] at [9, 3] -- <133>
[$.8704] moved to [4, 5] -- <133>
[M.89a7] moved to [1, 1] - (not able to push) -- <133>
[@.a770] cloned to [@.ef60] at [9, 3] -- <133>
[M.ed10] added [@.ef60] at [9, 3] -- <133>
[$.91d7] moved to [7, 2] -- <133>
[@.a770] cloned to [@.6858] at [7, 3] -- <133>
[M.cf81] added [@.6858] at [7, 3] -- <133>
[$.9e2f] moved to [8, 1] -- <133>
[M.2c03] moved to [9, 4] - (not able to push) -- <133>
[$.c267] moved to [13, 4] -- <133>
[$.e2ed] moved to [12, 1] -- <133>
[@.a770] cloned to [@.90b9] at [12, 6] -- <134>
[M.a770] added [@.90b9] at [12, 6] -- <134>
[@.a770] cloned to [@.ec09] at [3, 3] -- <134>
[M.c61f] added [@.ec09] at [3, 3] -- <134>
[@.a770] cloned to [@.7ae7] at [11, 4] -- <134>
[M.ff59] added [@.7ae7] at [11, 4] -- <134>
[@.a770] cloned to [@.5a09] at [5, 2] -- <134>
[M.9ace] added [@.5a09] at [5, 2] -- <134>
[$.37c2] moved to [13, 3] -- <134>
[@.a770] cloned to [@.4862] at [9, 2] -- <134>
[M.7071] added [@.4862] at [9, 2] -- <134>
[@.a770] cloned to [@.fadf] at [5, 1] -- <134>
[M. 80c] added [@.fadf] at [5, 1] -- <134>
[@.a770] cloned to [@.84cc] at [6, 1] -- <134>
[M.26be] added [@.84cc] at [6, 1] -- <134>
[$.6f13] moved to [10, 5] -- <134>
[@.a770] cloned to [@.349c] at [8, 4] -- <134>
[M.dd1c] added [@.349c] at [8, 4] -- <134>
[@.a770] cloned to [@.8607] at [9, 2] -- <134>
[M.4c4f] added [@.8607] at [9, 2] -- <134>
[@.a770] cloned to [@.4a53] at [9, 3] -- <134>
[M.b0dc] added [@.4a53] at [9, 3] -- <134>
[$.8704] moved to [4, 6] -- <134>
[$.f619] moved to [13, 2] -- <134>
[@.a770] cloned to [@.15c5] at [8, 2] -- <134>
[M.ed10] added [@.15c5] at [8, 2] -- <134>
[$.91d7] moved to [7, 1] -- <134>
[@.a770] cloned to [@.bc5d] at [8, 2] -- <134>
[M.cf81] added [@.bc5d] at [8, 2] -- <134>
[M.2c03] moved to [9, 3] - (not able to push) -- <134>
[$.c267] moved to [13, 3] -- <134>
[$.ba4e] moved to [13, 1] -- <134>
[@.a770] cloned to [@.3998] at [12, 4] -- <135>
[M.a770] added [@.3998] at [12, 4] -- <135>
[@.a770] cloned to [@.ccd6] at [4, 2] -- <135>
[M.c61f] added [@.ccd6] at [4, 2] -- <135>
[@.a770] cloned to [@.3098] at [12, 3] -- <135>
[M.ff59] added [@.3098] at [12, 3] -- <135>
[@.a770] cloned to [@.2d55] at [4, 1] -- <135>
[M.9ace] added [@.2d55] at [4, 1] -- <135>
[$.37c2] moved to [13, 2] -- <135>
[@.a770] cloned to [@.2a0e] at [9, 2] -- <135>
[M.7071] added [@.2a0e] at [9, 2] -- <135>
[@.a770] cloned to [@.3df3] at [5, 1] -- <135>
[M. 80c] added [@.3df3] at [5, 1] -- <135>
[@.a770] cloned to [@.3a4f] at [6, 1] -- <135>
[M.26be] added [@.3a4f] at [6, 1] -- <135>
[$.6f13] moved to [10, 4] -- <135>
[@.a770] cloned to [@.be06] at [6, 4] -- <135>
[M.dd1c] added [@.be06] at [6, 4] -- <135>
[@.a770] cloned to [@.3e1f] at [8, 1] -- <135>
[M.4c4f] added [@.3e1f] at [8, 1] -- <135>
[@.a770] cloned to [@.6820] at [7, 3] -- <135>
[M.b0dc] added [@.6820] at [7, 3] -- <135>
[$.8704] moved to [4, 5] -- <135>
[M.89a7] moved to [1, 2] - (not able to push) -- <135>
[$.f619] moved to [12, 2] -- <135>
[@.a770] cloned to [@.ce92] at [7, 3] -- <135>
[M.ed10] added [@.ce92] at [7, 3] -- <135>
[@.a770] cloned to [@.eed9] at [8, 4] -- <135>
[M.cf81] added [@.eed9] at [8, 4] -- <135>
[M.2c03] moved to [9, 4] - (not able to push) -- <135>
[$.c267] moved to [12, 3] -- <135>
[$.e2ed] moved to [11, 1] -- <135>
[$.ba4e] moved to [12, 1] -- <135>
[@.a770] cloned to [@.b3fc] at [11, 5] -- <136>
[M.a770] added [@.b3fc] at [11, 5] -- <136>
[@.a770] cloned to [@.991e] at [4, 2] -- <136>
[M.c61f] added [@.991e] at [4, 2] -- <136>
[@.a770] cloned to [@.2c53] at [12, 3] -- <136>
[M.ff59] added [@.2c53] at [12, 3] -- <136>
[@.a770] cloned to [@.11e1] at [4, 3] -- <136>
[M.9ace] added [@.11e1] at [4, 3] -- <136>
[$.37c2] moved to [12, 2] -- <136>
[@.a770] cloned to [@.78d7] at [8, 3] -- <136>
[M.7071] added [@.78d7] at [8, 3] -- <136>
[@.a770] cloned to [@.6daf] at [4, 2] -- <136>
[M. 80c] added [@.6daf] at [4, 2] -- <136>
[@.a770] cloned to [@.70f4] at [5, 2] -- <136>
[M.26be] added [@.70f4] at [5, 2] -- <136>
[$.6f13] moved to [9, 4] -- <136>
[@.a770] cloned to [@.bef8] at [6, 4] -- <136>
[M.dd1c] added [@.bef8] at [6, 4] -- <136>
[@.a770] cloned to [@.74f5] at [7, 2] -- <136>
[M.4c4f] added [@.74f5] at [7, 2] -- <136>
[@.a770] cloned to [@.aa48] at [7, 3] -- <136>
[M.b0dc] added [@.aa48] at [7, 3] -- <136>
[$.8704] moved to [3, 5] -- <136>
[M.89a7] moved to [1, 1] - (not able to push) -- <136>
[$.f619] moved to [13, 2] -- <136>
[@.a770] cloned to [@.685d] at [8, 2] -- <136>
[M.ed10] added [@.685d] at [8, 2] -- <136>
[@.a770] cloned to [@.2340] at [9, 3] -- <136>
[M.cf81] added [@.2340] at [9, 3] -- <136>
[$.9e2f] moved to [9, 1] -- <136>
[M.2c03] moved to [9, 3] - (not able to push) -- <136>
[$.c267] moved to [13, 3] -- <136>
[$.e2ed] moved to [10, 1] -- <136>
[$.ba4e] moved to [12, 2] -- <136>
[@.a770] cloned to [@.41dd] at [12, 6] -- <137>
[M.a770] added [@.41dd] at [12, 6] -- <137>
[@.a770] cloned to [@.c911] at [4, 2] -- <137>
[M.c61f] added [@.c911] at [4, 2] -- <137>
[@.a770] cloned to [@.3e0d] at [13, 4] -- <137>
[M.ff59] added [@.3e0d] at [13, 4] -- <137>
[@.a770] cloned to [@.4ed1] at [5, 2] -- <137>
[M.9ace] added [@.4ed1] at [5, 2] -- <137>
[$.37c2] moved to [11, 2] -- <137>
[@.a770] cloned to [@.62ad] at [9, 4] -- <137>
[M.7071] added [@.62ad] at [9, 4] -- <137>
[@.a770] cloned to [@. aed] at [5, 3] -- <137>
[M. 80c] added [@. aed] at [5, 3] -- <137>
[@.a770] cloned to [@.1374] at [6, 3] -- <137>
[M.26be] added [@.1374] at [6, 3] -- <137>
[$.6f13] moved to [9, 5] -- <137>
[@.a770] cloned to [@.99d3] at [7, 3] -- <137>
[M.dd1c] added [@.99d3] at [7, 3] -- <137>
[@.a770] cloned to [@.e7b4] at [8, 3] -- <137>
[M.4c4f] added [@.e7b4] at [8, 3] -- <137>
[@.a770] cloned to [@. 2e1] at [8, 4] -- <137>
[M.b0dc] added [@. 2e1] at [8, 4] -- <137>
[$.8704] moved to [3, 4] -- <137>
[M.89a7] moved to [2, 1] - (not able to push) -- <137>
[$.f619] moved to [13, 1] -- <137>
[@.a770] cloned to [@.232c] at [7, 3] -- <137>
[M.ed10] added [@.232c] at [7, 3] -- <137>
[$.91d7] moved to [8, 1] -- <137>
[@.a770] cloned to [@.4751] at [8, 2] -- <137>
[M.cf81] added [@.4751] at [8, 2] -- <137>
[M.2c03] pushed [M.ed10] -- <137>
[$.c267] moved to [13, 4] -- <137>
[$.ba4e] moved to [12, 3] -- <137>
==== SIMULATION ENDED: Code Interruption ====


